2021-07-03 12:24:30,690 INFO     Search BICs for /tmp/Closure-58b/
2021-07-03 12:25:16,771 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 12:25:16,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:16,860 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 12:25:16,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:16,949 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 12:25:17,031 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:25:17,037 DEBUG                  - depth 1, hash 76abdf1, HEAD~33
2021-07-03 12:25:17,042 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:17,046 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 12:25:17,131 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:25:17,137 DEBUG                  - depth 1, hash 86caf52, HEAD~683
2021-07-03 12:25:17,141 DEBUG                  - depth 2, hash d48c365, HEAD~1154
2021-07-03 12:25:17,145 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:17,150 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 12:25:17,236 DEBUG                  - depth 0, hash a6a7e40, HEAD~11
2021-07-03 12:25:17,242 DEBUG                  - depth 1, hash 1b8156d, HEAD~12
2021-07-03 12:25:17,246 DEBUG                  - depth 2, hash 9320fec, HEAD~92
2021-07-03 12:25:17,250 DEBUG                  - depth 3, hash 86caf52, HEAD~683
2021-07-03 12:25:17,255 DEBUG                  - depth 4, hash ebb59a9, HEAD~1077
2021-07-03 12:25:17,259 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:17,264 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 12:25:17,346 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:25:17,352 DEBUG                  - depth 1, hash 9320fec, HEAD~92
2021-07-03 12:25:17,357 DEBUG                  - depth 2, hash 86caf52, HEAD~683
2021-07-03 12:25:17,361 DEBUG                  - depth 3, hash 6d8fd42, HEAD~874
2021-07-03 12:25:17,365 DEBUG                  - depth 4, hash ebb59a9, HEAD~1077
2021-07-03 12:25:17,369 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:17,375 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 12:25:17,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:17,907 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 12:25:17,991 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:17,997 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 12:25:18,083 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,090 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 12:25:18,173 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,179 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 12:25:18,263 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,269 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 12:25:18,352 DEBUG                  - depth 0, hash a2715a5, HEAD~433
2021-07-03 12:25:18,358 DEBUG                  - depth 1, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,362 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 12:25:18,447 DEBUG                  - depth 0, hash 76abdf1, HEAD~33
2021-07-03 12:25:18,453 DEBUG                  - depth 1, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,457 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 12:25:18,542 DEBUG                  - depth 0, hash 76abdf1, HEAD~33
2021-07-03 12:25:18,548 DEBUG                  - depth 1, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,553 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 12:25:18,636 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:18,643 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 12:25:18,726 DEBUG                  - depth 0, hash 086aeab, HEAD~1161
2021-07-03 12:25:19,276 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 12:25:19,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:19,810 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 79:83
2021-07-03 12:25:19,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:20,415 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 93:94
2021-07-03 12:25:20,509 DEBUG                  - depth 0, hash 39dde4c, HEAD~804
2021-07-03 12:25:20,515 DEBUG                  - depth 1, hash 192a606, HEAD~1002
2021-07-03 12:25:20,866 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 12:25:20,950 DEBUG                  - depth 0, hash 792e37c, HEAD~63
2021-07-03 12:25:20,956 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:21,302 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 42:44
2021-07-03 12:25:21,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:21,654 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 12:25:21,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:21,743 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 12:25:21,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:21,830 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 12:25:21,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:21,919 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 12:25:22,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,006 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 12:25:22,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,371 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 12:25:22,453 DEBUG                  - depth 0, hash b836418, HEAD~268
2021-07-03 12:25:22,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,463 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 12:25:22,548 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:22,554 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 12:25:22,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,644 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 12:25:22,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,733 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 12:25:22,817 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:22,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:22,827 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 12:25:22,908 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:22,914 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 12:25:22,996 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,002 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 12:25:23,083 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,089 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 12:25:23,173 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,179 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 12:25:23,263 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,269 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 12:25:23,350 DEBUG                  - depth 0, hash f9e7db7, HEAD~903
2021-07-03 12:25:23,356 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 12:25:23,438 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,444 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 12:25:23,525 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,531 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 12:25:23,611 DEBUG                  - depth 0, hash 52547e6, HEAD~944
2021-07-03 12:25:23,922 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 12:25:24,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:24,010 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 12:25:24,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:24,098 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 12:25:24,180 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:24,540 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 12:25:24,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:24,629 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 12:25:24,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:24,716 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 12:25:24,798 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:24,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:24,809 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 12:25:24,891 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:25,290 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 12:25:25,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,379 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 12:25:25,462 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:25,468 DEBUG                  - depth 1, hash 97bbbff, HEAD~1066
2021-07-03 12:25:25,472 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,477 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 12:25:25,562 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:25,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,573 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 12:25:25,655 DEBUG                  - depth 0, hash 4c66555, HEAD~393
2021-07-03 12:25:25,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,666 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 12:25:25,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,754 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 12:25:25,836 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:25,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,846 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 12:25:25,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:25,936 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 12:25:26,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,024 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 12:25:26,106 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:26,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,116 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 12:25:26,199 DEBUG                  - depth 0, hash 97bbbff, HEAD~1066
2021-07-03 12:25:26,205 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1103
2021-07-03 12:25:26,209 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,214 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 12:25:26,297 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1103
2021-07-03 12:25:26,303 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 565:568
2021-07-03 12:25:26,384 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:26,390 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 12:25:26,472 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:26,478 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 12:25:26,562 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:26,568 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 12:25:26,650 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:25:26,656 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 12:25:26,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,745 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 12:25:26,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,836 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 12:25:26,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:26,924 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 12:25:27,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:27,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:25:27,410 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,416 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:25:27,497 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:25:27,585 DEBUG                  - depth 0, hash 8ef31dd, HEAD~36
2021-07-03 12:25:27,591 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:25:27,672 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,678 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:25:27,760 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,766 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:25:27,848 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,854 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:25:27,938 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:27,944 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:25:28,026 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,032 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:25:28,117 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,123 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:25:28,205 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,211 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:25:28,292 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,299 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:25:28,381 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,387 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:25:28,469 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,475 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:25:28,557 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:28,563 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:25:28,643 DEBUG                  - depth 0, hash 8ef31dd, HEAD~36
2021-07-03 12:25:28,649 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:25:28,731 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
