2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:16:59,641 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:16:59,702 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~780
2021-07-03 18:16:59,708 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:16:59,770 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:16:59,776 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~780
2021-07-03 18:16:59,780 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:16:59,841 DEBUG                  - depth 0, hash 52547e6, HEAD~569
2021-07-03 18:16:59,847 DEBUG                  - depth 1, hash e829daf, HEAD~665
2021-07-03 18:16:59,852 DEBUG                  - depth 2, hash 4581182, HEAD~739
2021-07-03 18:16:59,856 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~780
2021-07-03 18:16:59,861 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 18:16:59,922 DEBUG                  - depth 0, hash d7e85b0, HEAD~629
2021-07-03 18:16:59,928 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 18:16:59,989 DEBUG                  - depth 0, hash d7e85b0, HEAD~629
2021-07-03 18:16:59,996 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 18:17:00,058 DEBUG                  - depth 0, hash 52547e6, HEAD~569
2021-07-03 18:17:00,064 DEBUG                  - depth 1, hash d7e85b0, HEAD~629
2021-07-03 18:17:00,068 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~780
2021-07-03 18:17:00,073 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 18:17:00,134 DEBUG                  - depth 0, hash 24b7eb9, HEAD~368
2021-07-03 18:17:00,140 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 18:17:00,201 DEBUG                  - depth 0, hash 24b7eb9, HEAD~368
2021-07-03 18:17:00,207 DEBUG                  - depth 1, hash f93cdf9, HEAD~486
2021-07-03 18:17:00,211 DEBUG                  - depth 2, hash d7e85b0, HEAD~629
2021-07-03 18:17:00,597 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 18:17:00,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:01,037 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 18:17:01,099 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,106 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 18:17:01,167 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,173 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 18:17:01,234 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,240 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 18:17:01,302 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,309 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 18:17:01,369 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,375 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 18:17:01,436 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,443 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 18:17:01,505 DEBUG                  - depth 0, hash 534a679, HEAD~250
2021-07-03 18:17:01,778 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 18:17:01,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:01,845 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 18:17:01,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:01,913 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 18:17:01,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:01,979 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 18:17:02,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,046 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 18:17:02,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,113 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 18:17:02,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,586 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <clinit> 223:227
2021-07-03 18:17:02,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,665 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 52:53
2021-07-03 18:17:02,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,734 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java addReference 199:209
2021-07-03 18:17:02,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,804 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java enterScope 138:142
2021-07-03 18:17:02,866 DEBUG                  - depth 0, hash 0b7eccf, HEAD~868
2021-07-03 18:17:02,872 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,877 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java exitScope 147:150
2021-07-03 18:17:02,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:02,945 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isBlockBoundary 167:197
2021-07-03 18:17:03,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,013 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java process 99:101
2021-07-03 18:17:03,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,084 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java shouldTraverse 155:162
2021-07-03 18:17:03,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,152 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java visit 121:133
2021-07-03 18:17:03,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,220 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 223:227
2021-07-03 18:17:03,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,290 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 572:588
2021-07-03 18:17:03,352 DEBUG                  - depth 0, hash d1df970, HEAD~669
2021-07-03 18:17:03,358 DEBUG                  - depth 1, hash a2d8936, HEAD~846
2021-07-03 18:17:03,363 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,368 DEBUG    [single line]   com/google/javascript/jscomp/ReferenceCollectingCallback.java access$200 547
2021-07-03 18:17:03,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,435 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getParent 590:592
2021-07-03 18:17:03,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,506 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java provablyExecutesBefore 598:611
2021-07-03 18:17:03,568 DEBUG                  - depth 0, hash a2d8936, HEAD~846
2021-07-03 18:17:03,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,578 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 438:442
2021-07-03 18:17:03,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,646 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 452:460
2021-07-03 18:17:03,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,715 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getAssignedValue 490:493
2021-07-03 18:17:03,778 DEBUG                  - depth 0, hash ebb59a9, HEAD~702
2021-07-03 18:17:03,784 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:03,789 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getBasicBlock 495:497
2021-07-03 18:17:03,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,857 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getGrandparent 507:509
2021-07-03 18:17:03,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,928 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getNameNode 503:505
2021-07-03 18:17:03,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:03,996 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getParent 499:501
2021-07-03 18:17:04,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,063 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isDeclaration 462:466
2021-07-03 18:17:04,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,131 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isInitializingDeclaration 479:484
2021-07-03 18:17:04,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,199 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isLhsOfForInExpression 511:517
2021-07-03 18:17:04,261 DEBUG                  - depth 0, hash 3bee5d7, HEAD~856
2021-07-03 18:17:04,267 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:04,271 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,275 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isLvalue 524:532
2021-07-03 18:17:04,337 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:17:04,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,347 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isSimpleAssignmentToName 519:522
2021-07-03 18:17:04,409 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:17:04,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,420 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java add 237:239
2021-07-03 18:17:04,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,488 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getInitializingReference 335:342
2021-07-03 18:17:04,550 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:17:04,556 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,561 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java getOneAndOnlyAssignment 384:398
2021-07-03 18:17:04,623 DEBUG                  - depth 0, hash d1df970, HEAD~669
2021-07-03 18:17:04,629 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:04,633 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,638 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isAssignedOnceInLifetime 361:378
2021-07-03 18:17:04,700 DEBUG                  - depth 0, hash d1df970, HEAD~669
2021-07-03 18:17:04,706 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:04,711 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,716 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isInitializingDeclarationAt 297:306
2021-07-03 18:17:04,778 DEBUG                  - depth 0, hash bca9abb, HEAD~815
2021-07-03 18:17:04,784 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:04,788 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:04,793 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isWellDefined 250:273
2021-07-03 18:17:04,855 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:17:04,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,200 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 18:17:05,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,268 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 18:17:05,329 DEBUG                  - depth 0, hash 5709ec1, HEAD~75
2021-07-03 18:17:05,335 DEBUG                  - depth 1, hash fe64e87, HEAD~859
2021-07-03 18:17:05,339 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,344 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 18:17:05,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,411 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 18:17:05,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,480 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 18:17:05,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,548 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 18:17:05,611 DEBUG                  - depth 0, hash 5709ec1, HEAD~75
2021-07-03 18:17:05,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,622 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 154
2021-07-03 18:17:05,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:05,691 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 18:17:05,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,105 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 289:303
2021-07-03 18:17:06,167 DEBUG                  - depth 0, hash 95ac6a7, HEAD~150
2021-07-03 18:17:06,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,178 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 310:316
2021-07-03 18:17:06,242 DEBUG                  - depth 0, hash 95ac6a7, HEAD~150
2021-07-03 18:17:06,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,252 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 18:17:06,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,320 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 381:383
2021-07-03 18:17:06,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,387 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 395:411
2021-07-03 18:17:06,449 DEBUG                  - depth 0, hash 95ac6a7, HEAD~150
2021-07-03 18:17:06,455 DEBUG                  - depth 1, hash 14ddcfd, HEAD~843
2021-07-03 18:17:06,459 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,464 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 349:351
2021-07-03 18:17:06,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,533 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 345:347
2021-07-03 18:17:06,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,600 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 434:443
2021-07-03 18:17:06,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,668 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 462:464
2021-07-03 18:17:06,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,736 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 448:457
2021-07-03 18:17:06,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,804 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 476:478
2021-07-03 18:17:06,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,871 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 483:485
2021-07-03 18:17:06,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:06,939 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 108:120
2021-07-03 18:17:07,002 DEBUG                  - depth 0, hash 95ac6a7, HEAD~150
2021-07-03 18:17:07,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,013 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 64
2021-07-03 18:17:07,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,081 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 220:222
2021-07-03 18:17:07,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,149 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 274:276
2021-07-03 18:17:07,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,216 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isConst 176:178
2021-07-03 18:17:07,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,594 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 18:17:07,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:07,677 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 18:17:07,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
