2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:20:28,217 DEBUG                  - depth 20, hash 75aa5f6, HEAD~1175
2021-07-03 19:20:28,222 DEBUG                  - depth 21, hash 70f817a, HEAD~1395
2021-07-03 19:20:28,226 DEBUG                  - depth 22, hash 9d9957f, HEAD~1444
2021-07-03 19:20:28,231 DEBUG                  - depth 23, hash 0895c28, HEAD~1867
2021-07-03 19:20:28,236 DEBUG                  - depth 24, hash 222eafd, HEAD~1927
2021-07-03 19:20:28,240 DEBUG                  - depth 25, hash f01925c, HEAD~1930
2021-07-03 19:20:28,245 DEBUG                  - depth 26, hash 8c5eb24, HEAD~1934
2021-07-03 19:20:28,249 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:28,257 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 870:974
2021-07-03 19:20:28,416 DEBUG                  - depth 0, hash d93f2d5, HEAD~3
2021-07-03 19:20:28,422 DEBUG                  - depth 1, hash 8caec1a, HEAD~225
2021-07-03 19:20:28,427 DEBUG                  - depth 2, hash f1be9f1, HEAD~378
2021-07-03 19:20:28,431 DEBUG                  - depth 3, hash b742849, HEAD~400
2021-07-03 19:20:28,436 DEBUG                  - depth 4, hash ec324a9, HEAD~609
2021-07-03 19:20:28,440 DEBUG                  - depth 5, hash 9614c7c, HEAD~672
2021-07-03 19:20:28,445 DEBUG                  - depth 6, hash bd9c7b6, HEAD~807
2021-07-03 19:20:28,449 DEBUG                  - depth 7, hash 01d1238, HEAD~810
2021-07-03 19:20:28,454 DEBUG                  - depth 8, hash fc07980, HEAD~811
2021-07-03 19:20:28,458 DEBUG                  - depth 9, hash c764a46, HEAD~1916
2021-07-03 19:20:28,463 DEBUG                  - depth 10, hash a2d8936, HEAD~2047
2021-07-03 19:20:28,468 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:28,474 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1641:1693
2021-07-03 19:20:28,639 DEBUG                  - depth 0, hash 70a5626, HEAD~270
2021-07-03 19:20:28,645 DEBUG                  - depth 1, hash 3517e9b, HEAD~602
2021-07-03 19:20:28,650 DEBUG                  - depth 2, hash ec324a9, HEAD~609
2021-07-03 19:20:28,655 DEBUG                  - depth 3, hash bd9c7b6, HEAD~807
2021-07-03 19:20:28,659 DEBUG                  - depth 4, hash 01d1238, HEAD~810
2021-07-03 19:20:28,664 DEBUG                  - depth 5, hash fc07980, HEAD~811
2021-07-03 19:20:28,668 DEBUG                  - depth 6, hash 0af94b2, HEAD~839
2021-07-03 19:20:28,673 DEBUG                  - depth 7, hash 63df133, HEAD~1005
2021-07-03 19:20:28,677 DEBUG                  - depth 8, hash fdce3fd, HEAD~1208
2021-07-03 19:20:28,682 DEBUG                  - depth 9, hash b41c7bd, HEAD~1221
2021-07-03 19:20:28,686 DEBUG                  - depth 10, hash d63b204, HEAD~1222
2021-07-03 19:20:28,691 DEBUG                  - depth 11, hash 0895c28, HEAD~1867
2021-07-03 19:20:28,696 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:28,702 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1562:1632
2021-07-03 19:20:28,861 DEBUG                  - depth 0, hash d93f2d5, HEAD~3
2021-07-03 19:20:28,867 DEBUG                  - depth 1, hash 5222108, HEAD~30
2021-07-03 19:20:28,872 DEBUG                  - depth 2, hash bbf1b13, HEAD~75
2021-07-03 19:20:28,876 DEBUG                  - depth 3, hash 00241aa, HEAD~77
2021-07-03 19:20:28,881 DEBUG                  - depth 4, hash 63e8753, HEAD~78
2021-07-03 19:20:28,885 DEBUG                  - depth 5, hash 5fa514b, HEAD~786
2021-07-03 19:20:28,890 DEBUG                  - depth 6, hash bd9c7b6, HEAD~807
2021-07-03 19:20:28,894 DEBUG                  - depth 7, hash 01d1238, HEAD~810
2021-07-03 19:20:28,899 DEBUG                  - depth 8, hash fc07980, HEAD~811
2021-07-03 19:20:28,903 DEBUG                  - depth 9, hash aa7c8f9, HEAD~1038
2021-07-03 19:20:28,908 DEBUG                  - depth 10, hash c438dfd, HEAD~1046
2021-07-03 19:20:28,913 DEBUG                  - depth 11, hash 2851a41, HEAD~1071
2021-07-03 19:20:28,917 DEBUG                  - depth 12, hash a36a61a, HEAD~1074
2021-07-03 19:20:28,922 DEBUG                  - depth 13, hash e822903, HEAD~1124
2021-07-03 19:20:28,926 DEBUG                  - depth 14, hash 09ed556, HEAD~1304
2021-07-03 19:20:28,931 DEBUG                  - depth 15, hash 0895c28, HEAD~1867
2021-07-03 19:20:28,935 DEBUG                  - depth 16, hash 3cc8b3a, HEAD~1938
2021-07-03 19:20:28,940 DEBUG                  - depth 17, hash a2d8936, HEAD~2047
2021-07-03 19:20:28,944 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:28,950 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1348:1364
2021-07-03 19:20:29,114 DEBUG                  - depth 0, hash 482b767, HEAD~74
2021-07-03 19:20:29,120 DEBUG                  - depth 1, hash bbf1b13, HEAD~75
2021-07-03 19:20:29,125 DEBUG                  - depth 2, hash 00241aa, HEAD~77
2021-07-03 19:20:29,129 DEBUG                  - depth 3, hash 63e8753, HEAD~78
2021-07-03 19:20:29,134 DEBUG                  - depth 4, hash ec324a9, HEAD~609
2021-07-03 19:20:29,139 DEBUG                  - depth 5, hash febdacb, HEAD~692
2021-07-03 19:20:29,143 DEBUG                  - depth 6, hash 9d9957f, HEAD~1444
2021-07-03 19:20:29,148 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:29,153 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1309:1338
2021-07-03 19:20:29,309 DEBUG                  - depth 0, hash 5524adb, HEAD~601
2021-07-03 19:20:29,315 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:29,320 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1698:1732
2021-07-03 19:20:29,477 DEBUG                  - depth 0, hash 807aaf2, HEAD~1713
2021-07-03 19:20:29,483 DEBUG                  - depth 1, hash e829daf, HEAD~1866
2021-07-03 19:20:29,488 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1938
2021-07-03 19:20:29,492 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:29,498 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1468:1497
2021-07-03 19:20:29,656 DEBUG                  - depth 0, hash 9614c7c, HEAD~672
2021-07-03 19:20:29,663 DEBUG                  - depth 1, hash c764a46, HEAD~1916
2021-07-03 19:20:29,667 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:30,146 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 19:20:30,290 DEBUG                  - depth 0, hash 8159a9f, HEAD~1688
2021-07-03 19:20:30,297 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 84:116
2021-07-03 19:20:30,447 DEBUG                  - depth 0, hash a7f99cb, HEAD~24
2021-07-03 19:20:30,453 DEBUG                  - depth 1, hash dff730a, HEAD~715
2021-07-03 19:20:30,458 DEBUG                  - depth 2, hash de30660, HEAD~1079
2021-07-03 19:20:30,462 DEBUG                  - depth 3, hash 279196b, HEAD~1897
2021-07-03 19:20:30,467 DEBUG                  - depth 4, hash c0face2, HEAD~2000
2021-07-03 19:20:30,471 DEBUG                  - depth 5, hash f78e933, HEAD~2009
2021-07-03 19:20:30,476 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:30,482 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java backwardsInferenceFromCallSite 939:946
2021-07-03 19:20:30,615 DEBUG                  - depth 0, hash 616f796, HEAD~209
2021-07-03 19:20:30,621 DEBUG                  - depth 1, hash 11e7462, HEAD~499
2021-07-03 19:20:30,626 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 189:301
2021-07-03 19:20:30,777 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:30,784 DEBUG                  - depth 1, hash de684ba, HEAD~887
2021-07-03 19:20:30,788 DEBUG                  - depth 2, hash f1a08e4, HEAD~1484
2021-07-03 19:20:30,793 DEBUG                  - depth 3, hash 9afca86, HEAD~2018
2021-07-03 19:20:30,797 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2057
2021-07-03 19:20:30,802 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:30,807 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 171:174
2021-07-03 19:20:30,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:30,963 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 166:169
2021-07-03 19:20:31,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,118 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1260:1269
2021-07-03 19:20:31,272 DEBUG                  - depth 0, hash de684ba, HEAD~887
2021-07-03 19:20:31,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,284 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 613:619
2021-07-03 19:20:31,434 DEBUG                  - depth 0, hash a2d8936, HEAD~2047
2021-07-03 19:20:31,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,445 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 625:644
2021-07-03 19:20:31,593 DEBUG                  - depth 0, hash 03ce555, HEAD~914
2021-07-03 19:20:31,600 DEBUG                  - depth 1, hash 6bbac11, HEAD~1450
2021-07-03 19:20:31,604 DEBUG                  - depth 2, hash d1f2538, HEAD~2003
2021-07-03 19:20:31,609 DEBUG                  - depth 3, hash 77b7c78, HEAD~2033
2021-07-03 19:20:31,613 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,619 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 565:604
2021-07-03 19:20:31,768 DEBUG                  - depth 0, hash d93f2d5, HEAD~3
2021-07-03 19:20:31,774 DEBUG                  - depth 1, hash 70a5626, HEAD~270
2021-07-03 19:20:31,779 DEBUG                  - depth 2, hash ec324a9, HEAD~609
2021-07-03 19:20:31,784 DEBUG                  - depth 3, hash 03ce555, HEAD~914
2021-07-03 19:20:31,788 DEBUG                  - depth 4, hash 1c5d620, HEAD~1293
2021-07-03 19:20:31,793 DEBUG                  - depth 5, hash 6bbac11, HEAD~1450
2021-07-03 19:20:31,797 DEBUG                  - depth 6, hash 6bf3a64, HEAD~1835
2021-07-03 19:20:31,802 DEBUG                  - depth 7, hash a2d8936, HEAD~2047
2021-07-03 19:20:31,806 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,812 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 176:187
2021-07-03 19:20:31,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:31,967 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 64
2021-07-03 19:20:32,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:32,123 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1530:1541
2021-07-03 19:20:32,271 DEBUG                  - depth 0, hash a7f99cb, HEAD~24
2021-07-03 19:20:32,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:32,282 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1543:1545
2021-07-03 19:20:32,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:32,439 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1271:1321
2021-07-03 19:20:32,595 DEBUG                  - depth 0, hash a7f99cb, HEAD~24
2021-07-03 19:20:32,602 DEBUG                  - depth 1, hash d0f6017, HEAD~95
2021-07-03 19:20:32,606 DEBUG                  - depth 2, hash 8d91f37, HEAD~179
2021-07-03 19:20:32,611 DEBUG                  - depth 3, hash a2d8936, HEAD~2047
2021-07-03 19:20:32,615 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:32,622 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferArguments 121:164
2021-07-03 19:20:32,776 DEBUG                  - depth 0, hash a35b095, HEAD~14
2021-07-03 19:20:32,783 DEBUG                  - depth 1, hash a7f99cb, HEAD~24
2021-07-03 19:20:32,788 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:32,794 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1247:1254
2021-07-03 19:20:32,933 DEBUG                  - depth 0, hash 8d58355, HEAD~138
2021-07-03 19:20:32,939 DEBUG                  - depth 1, hash 22784dc, HEAD~423
2021-07-03 19:20:32,944 DEBUG                  - depth 2, hash c8d1896, HEAD~518
2021-07-03 19:20:32,948 DEBUG                  - depth 3, hash 03ce555, HEAD~914
2021-07-03 19:20:32,953 DEBUG                  - depth 4, hash c590fe5, HEAD~1022
2021-07-03 19:20:32,958 DEBUG                  - depth 5, hash 643bd64, HEAD~1026
2021-07-03 19:20:32,962 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferTemplatedTypesForCall 1143:1168
2021-07-03 19:20:33,118 DEBUG                  - depth 0, hash 616f796, HEAD~209
2021-07-03 19:20:33,125 DEBUG                  - depth 1, hash 16a9c4d, HEAD~241
2021-07-03 19:20:33,129 DEBUG                  - depth 2, hash ec324a9, HEAD~609
2021-07-03 19:20:33,134 DEBUG                  - depth 3, hash e8c234a, HEAD~676
2021-07-03 19:20:33,138 DEBUG                  - depth 4, hash b52343f, HEAD~749
2021-07-03 19:20:33,143 DEBUG                  - depth 5, hash bd9c7b6, HEAD~807
2021-07-03 19:20:33,148 DEBUG                  - depth 6, hash 01d1238, HEAD~810
2021-07-03 19:20:33,152 DEBUG                  - depth 7, hash fc07980, HEAD~811
2021-07-03 19:20:33,157 DEBUG                  - depth 8, hash 1c5d620, HEAD~1293
2021-07-03 19:20:33,161 DEBUG                  - depth 9, hash b02b646, HEAD~1521
2021-07-03 19:20:33,166 DEBUG                  - depth 10, hash c722073, HEAD~1593
2021-07-03 19:20:33,170 DEBUG                  - depth 11, hash 45e90a3, HEAD~1595
2021-07-03 19:20:33,175 DEBUG                  - depth 12, hash 52666da, HEAD~1598
2021-07-03 19:20:33,179 DEBUG                  - depth 13, hash 5db16f8, HEAD~1623
2021-07-03 19:20:33,184 DEBUG                  - depth 14, hash 8159a9f, HEAD~1688
2021-07-03 19:20:33,188 DEBUG                  - depth 15, hash 3c4504a, HEAD~1836
2021-07-03 19:20:33,193 DEBUG                  - depth 16, hash ebb59a9, HEAD~1903
2021-07-03 19:20:33,198 DEBUG                  - depth 17, hash 4385971, HEAD~1915
2021-07-03 19:20:33,202 DEBUG                  - depth 18, hash 3bee5d7, HEAD~2057
2021-07-03 19:20:33,207 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:33,212 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1520:1524
2021-07-03 19:20:33,348 DEBUG                  - depth 0, hash e5a39d3, HEAD~670
2021-07-03 19:20:33,354 DEBUG                  - depth 1, hash dff730a, HEAD~715
2021-07-03 19:20:33,359 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1507:1518
2021-07-03 19:20:33,508 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:33,514 DEBUG                  - depth 1, hash dff730a, HEAD~715
2021-07-03 19:20:33,519 DEBUG                  - depth 2, hash de684ba, HEAD~887
2021-07-03 19:20:33,523 DEBUG                  - depth 3, hash f78e933, HEAD~2009
2021-07-03 19:20:33,528 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:33,533 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 860:896
2021-07-03 19:20:33,683 DEBUG                  - depth 0, hash b2c046d, HEAD~11
2021-07-03 19:20:33,689 DEBUG                  - depth 1, hash 0f67233, HEAD~251
2021-07-03 19:20:33,694 DEBUG                  - depth 2, hash d3ed535, HEAD~323
2021-07-03 19:20:33,699 DEBUG                  - depth 3, hash d17262c, HEAD~324
2021-07-03 19:20:33,703 DEBUG                  - depth 4, hash ec324a9, HEAD~609
2021-07-03 19:20:33,708 DEBUG                  - depth 5, hash de684ba, HEAD~887
2021-07-03 19:20:33,712 DEBUG                  - depth 6, hash 96844d1, HEAD~1802
2021-07-03 19:20:33,717 DEBUG                  - depth 7, hash 660e7b5, HEAD~1838
2021-07-03 19:20:33,721 DEBUG                  - depth 8, hash 279196b, HEAD~1897
2021-07-03 19:20:33,726 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:33,731 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 303:466
2021-07-03 19:20:33,884 DEBUG                  - depth 0, hash c8d1896, HEAD~518
2021-07-03 19:20:33,891 DEBUG                  - depth 1, hash 39f629a, HEAD~593
2021-07-03 19:20:33,896 DEBUG                  - depth 2, hash 5524adb, HEAD~601
2021-07-03 19:20:33,900 DEBUG                  - depth 3, hash ec324a9, HEAD~609
2021-07-03 19:20:33,905 DEBUG                  - depth 4, hash 6641663, HEAD~629
2021-07-03 19:20:33,909 DEBUG                  - depth 5, hash 1c5d620, HEAD~1293
2021-07-03 19:20:33,914 DEBUG                  - depth 6, hash b7b201a, HEAD~1704
2021-07-03 19:20:33,918 DEBUG                  - depth 7, hash c764a46, HEAD~1916
2021-07-03 19:20:33,923 DEBUG                  - depth 8, hash 52ecbc6, HEAD~2012
2021-07-03 19:20:33,928 DEBUG                  - depth 9, hash 9afca86, HEAD~2018
2021-07-03 19:20:33,932 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:33,939 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 500:511
2021-07-03 19:20:34,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:34,101 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 842:858
2021-07-03 19:20:34,251 DEBUG                  - depth 0, hash d0f6017, HEAD~95
2021-07-03 19:20:34,257 DEBUG                  - depth 1, hash 616f796, HEAD~209
2021-07-03 19:20:34,262 DEBUG                  - depth 2, hash 11e7462, HEAD~499
2021-07-03 19:20:34,266 DEBUG                  - depth 3, hash bd9c7b6, HEAD~807
2021-07-03 19:20:34,271 DEBUG                  - depth 4, hash 01d1238, HEAD~810
2021-07-03 19:20:34,275 DEBUG                  - depth 5, hash fc07980, HEAD~811
2021-07-03 19:20:34,280 DEBUG                  - depth 6, hash 643bd64, HEAD~1026
2021-07-03 19:20:34,285 DEBUG                  - depth 7, hash 279196b, HEAD~1897
2021-07-03 19:20:34,289 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:34,295 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1202:1207
2021-07-03 19:20:34,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
