2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:17:06,573 DEBUG                  - depth 5, hash c438dfd, HEAD~871
2021-07-03 09:17:06,577 DEBUG                  - depth 6, hash 2851a41, HEAD~896
2021-07-03 09:17:06,582 DEBUG                  - depth 7, hash a36a61a, HEAD~899
2021-07-03 09:17:06,586 DEBUG                  - depth 8, hash e822903, HEAD~949
2021-07-03 09:17:06,591 DEBUG                  - depth 9, hash 09ed556, HEAD~1129
2021-07-03 09:17:06,595 DEBUG                  - depth 10, hash 0895c28, HEAD~1692
2021-07-03 09:17:06,600 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:06,604 DEBUG                  - depth 12, hash a2d8936, HEAD~1872
2021-07-03 09:17:06,609 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:06,614 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1299:1325
2021-07-03 09:17:06,756 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:17:06,762 DEBUG                  - depth 1, hash febdacb, HEAD~517
2021-07-03 09:17:06,767 DEBUG                  - depth 2, hash 9d9957f, HEAD~1269
2021-07-03 09:17:06,771 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:06,776 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1260:1289
2021-07-03 09:17:06,921 DEBUG                  - depth 0, hash 5524adb, HEAD~426
2021-07-03 09:17:06,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:06,932 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitObjLitKey 983:1044
2021-07-03 09:17:07,068 DEBUG                  - depth 0, hash 70a5626, HEAD~95
2021-07-03 09:17:07,074 DEBUG                  - depth 1, hash 342d124, HEAD~293
2021-07-03 09:17:07,079 DEBUG                  - depth 2, hash 9614c7c, HEAD~497
2021-07-03 09:17:07,083 DEBUG                  - depth 3, hash 70f817a, HEAD~1220
2021-07-03 09:17:07,089 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1693:1728
2021-07-03 09:17:07,237 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:17:07,243 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:17:07,248 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:17:07,252 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:07,257 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1429:1458
2021-07-03 09:17:07,402 DEBUG                  - depth 0, hash 9614c7c, HEAD~497
2021-07-03 09:17:07,408 DEBUG                  - depth 1, hash c764a46, HEAD~1741
2021-07-03 09:17:07,413 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:07,901 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 09:17:08,031 DEBUG                  - depth 0, hash 8159a9f, HEAD~1513
2021-07-03 09:17:08,037 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 81:109
2021-07-03 09:17:08,174 DEBUG                  - depth 0, hash dff730a, HEAD~540
2021-07-03 09:17:08,180 DEBUG                  - depth 1, hash de30660, HEAD~904
2021-07-03 09:17:08,185 DEBUG                  - depth 2, hash 279196b, HEAD~1722
2021-07-03 09:17:08,189 DEBUG                  - depth 3, hash c0face2, HEAD~1825
2021-07-03 09:17:08,193 DEBUG                  - depth 4, hash f78e933, HEAD~1834
2021-07-03 09:17:08,198 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,203 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 134:246
2021-07-03 09:17:08,345 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:17:08,351 DEBUG                  - depth 1, hash de684ba, HEAD~712
2021-07-03 09:17:08,356 DEBUG                  - depth 2, hash f1a08e4, HEAD~1309
2021-07-03 09:17:08,360 DEBUG                  - depth 3, hash 9afca86, HEAD~1843
2021-07-03 09:17:08,365 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1882
2021-07-03 09:17:08,369 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,374 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 116:119
2021-07-03 09:17:08,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,518 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 111:114
2021-07-03 09:17:08,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,660 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1186:1195
2021-07-03 09:17:08,802 DEBUG                  - depth 0, hash de684ba, HEAD~712
2021-07-03 09:17:08,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,813 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 564:570
2021-07-03 09:17:08,948 DEBUG                  - depth 0, hash a2d8936, HEAD~1872
2021-07-03 09:17:08,955 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:08,959 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 576:595
2021-07-03 09:17:09,101 DEBUG                  - depth 0, hash 03ce555, HEAD~739
2021-07-03 09:17:09,107 DEBUG                  - depth 1, hash 6bbac11, HEAD~1275
2021-07-03 09:17:09,112 DEBUG                  - depth 2, hash d1f2538, HEAD~1828
2021-07-03 09:17:09,116 DEBUG                  - depth 3, hash 77b7c78, HEAD~1858
2021-07-03 09:17:09,120 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,125 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 510:555
2021-07-03 09:17:09,264 DEBUG                  - depth 0, hash 70a5626, HEAD~95
2021-07-03 09:17:09,270 DEBUG                  - depth 1, hash ec324a9, HEAD~434
2021-07-03 09:17:09,274 DEBUG                  - depth 2, hash 03ce555, HEAD~739
2021-07-03 09:17:09,279 DEBUG                  - depth 3, hash 1c5d620, HEAD~1118
2021-07-03 09:17:09,283 DEBUG                  - depth 4, hash 6bbac11, HEAD~1275
2021-07-03 09:17:09,288 DEBUG                  - depth 5, hash 6bf3a64, HEAD~1660
2021-07-03 09:17:09,292 DEBUG                  - depth 6, hash a2d8936, HEAD~1872
2021-07-03 09:17:09,297 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,302 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 121:132
2021-07-03 09:17:09,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,449 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 64
2021-07-03 09:17:09,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,597 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1457:1468
2021-07-03 09:17:09,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,743 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1470:1472
2021-07-03 09:17:09,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:09,889 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1197:1248
2021-07-03 09:17:10,025 DEBUG                  - depth 0, hash 8d91f37, HEAD~4
2021-07-03 09:17:10,031 DEBUG                  - depth 1, hash a2d8936, HEAD~1872
2021-07-03 09:17:10,036 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,041 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1169:1180
2021-07-03 09:17:10,173 DEBUG                  - depth 0, hash 22784dc, HEAD~248
2021-07-03 09:17:10,179 DEBUG                  - depth 1, hash c8d1896, HEAD~343
2021-07-03 09:17:10,183 DEBUG                  - depth 2, hash 03ce555, HEAD~739
2021-07-03 09:17:10,188 DEBUG                  - depth 3, hash c590fe5, HEAD~847
2021-07-03 09:17:10,192 DEBUG                  - depth 4, hash 643bd64, HEAD~851
2021-07-03 09:17:10,197 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 248:411
2021-07-03 09:17:10,335 DEBUG                  - depth 0, hash c8d1896, HEAD~343
2021-07-03 09:17:10,342 DEBUG                  - depth 1, hash 39f629a, HEAD~418
2021-07-03 09:17:10,346 DEBUG                  - depth 2, hash 5524adb, HEAD~426
2021-07-03 09:17:10,350 DEBUG                  - depth 3, hash ec324a9, HEAD~434
2021-07-03 09:17:10,355 DEBUG                  - depth 4, hash 6641663, HEAD~454
2021-07-03 09:17:10,359 DEBUG                  - depth 5, hash 1c5d620, HEAD~1118
2021-07-03 09:17:10,364 DEBUG                  - depth 6, hash b7b201a, HEAD~1529
2021-07-03 09:17:10,368 DEBUG                  - depth 7, hash c764a46, HEAD~1741
2021-07-03 09:17:10,372 DEBUG                  - depth 8, hash 52ecbc6, HEAD~1837
2021-07-03 09:17:10,377 DEBUG                  - depth 9, hash 9afca86, HEAD~1843
2021-07-03 09:17:10,381 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,387 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 445:456
2021-07-03 09:17:10,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,536 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1125:1130
2021-07-03 09:17:10,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,678 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1145:1153
2021-07-03 09:17:10,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,820 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 597:636
2021-07-03 09:17:10,957 DEBUG                  - depth 0, hash dff730a, HEAD~540
2021-07-03 09:17:10,963 DEBUG                  - depth 1, hash 1f5edbc, HEAD~1779
2021-07-03 09:17:10,968 DEBUG                  - depth 2, hash c0face2, HEAD~1825
2021-07-03 09:17:10,972 DEBUG                  - depth 3, hash 37bc6d4, HEAD~1829
2021-07-03 09:17:10,977 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:10,983 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseObjectLiteral 645:704
2021-07-03 09:17:11,125 DEBUG                  - depth 0, hash f412f0c, HEAD~146
2021-07-03 09:17:11,131 DEBUG                  - depth 1, hash c5d7b30, HEAD~421
2021-07-03 09:17:11,136 DEBUG                  - depth 2, hash 03ce555, HEAD~739
2021-07-03 09:17:11,140 DEBUG                  - depth 3, hash 06484fe, HEAD~1218
2021-07-03 09:17:11,145 DEBUG                  - depth 4, hash 70f817a, HEAD~1220
2021-07-03 09:17:11,149 DEBUG                  - depth 5, hash 6bbac11, HEAD~1275
2021-07-03 09:17:11,154 DEBUG                  - depth 6, hash 1bd8d2f, HEAD~1433
2021-07-03 09:17:11,158 DEBUG                  - depth 7, hash 34fd5f8, HEAD~1451
2021-07-03 09:17:11,163 DEBUG                  - depth 8, hash 5512087, HEAD~1506
2021-07-03 09:17:11,167 DEBUG                  - depth 9, hash 0a40e66, HEAD~1521
2021-07-03 09:17:11,171 DEBUG                  - depth 10, hash c017fec, HEAD~1522
2021-07-03 09:17:11,176 DEBUG                  - depth 11, hash c698f56, HEAD~1523
2021-07-03 09:17:11,180 DEBUG                  - depth 12, hash b7b201a, HEAD~1529
2021-07-03 09:17:11,185 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:11,192 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseReturn 416:431
2021-07-03 09:17:11,317 DEBUG                  - depth 0, hash c8d1896, HEAD~343
2021-07-03 09:17:11,324 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 462:505
2021-07-03 09:17:11,460 DEBUG                  - depth 0, hash 2427228, HEAD~538
2021-07-03 09:17:11,466 DEBUG                  - depth 1, hash dff730a, HEAD~540
2021-07-03 09:17:11,471 DEBUG                  - depth 2, hash de684ba, HEAD~712
2021-07-03 09:17:11,475 DEBUG                  - depth 3, hash f78e933, HEAD~1834
2021-07-03 09:17:11,479 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:11,793 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 34:36
2021-07-03 09:17:11,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:11,918 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 44:58
2021-07-03 09:17:12,038 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:17:12,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,050 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 111:115
2021-07-03 09:17:12,168 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1354
2021-07-03 09:17:12,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,179 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 83:97
2021-07-03 09:17:12,297 DEBUG                  - depth 0, hash dff730a, HEAD~540
2021-07-03 09:17:12,304 DEBUG                  - depth 1, hash 279196b, HEAD~1722
2021-07-03 09:17:12,308 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:12,313 DEBUG                  - depth 3, hash c0face2, HEAD~1825
2021-07-03 09:17:12,317 DEBUG                  - depth 4, hash f78e933, HEAD~1834
2021-07-03 09:17:12,322 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,327 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 77:81
2021-07-03 09:17:12,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,451 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 66:74
2021-07-03 09:17:12,569 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:17:12,575 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,580 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 99
2021-07-03 09:17:12,698 DEBUG                  - depth 0, hash 30373de, HEAD~123
2021-07-03 09:17:12,704 DEBUG                  - depth 1, hash c13f618, HEAD~130
2021-07-03 09:17:12,709 DEBUG                  - depth 2, hash 37de878, HEAD~131
2021-07-03 09:17:12,713 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,718 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 100:103
2021-07-03 09:17:12,837 DEBUG                  - depth 0, hash 30373de, HEAD~123
2021-07-03 09:17:12,843 DEBUG                  - depth 1, hash c13f618, HEAD~130
2021-07-03 09:17:12,848 DEBUG                  - depth 2, hash 37de878, HEAD~131
2021-07-03 09:17:12,852 DEBUG                  - depth 3, hash 76abdf1, HEAD~684
2021-07-03 09:17:12,857 DEBUG                  - depth 4, hash f78e933, HEAD~1834
2021-07-03 09:17:12,861 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:12,866 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 105:108
2021-07-03 09:17:12,985 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:17:12,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:13,392 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 09:17:13,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:13,521 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 09:17:13,641 DEBUG                  - depth 0, hash 0895c28, HEAD~1692
2021-07-03 09:17:13,648 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java bothIntrinsics 401:404
2021-07-03 09:17:13,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:13,776 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfaceProperties 580:591
2021-07-03 09:17:13,898 DEBUG                  - depth 0, hash e414f15, HEAD~277
2021-07-03 09:17:13,905 DEBUG                  - depth 1, hash 09ed556, HEAD~1129
2021-07-03 09:17:13,909 DEBUG                  - depth 2, hash 0895c28, HEAD~1692
2021-07-03 09:17:13,914 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:13,918 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignTo 386:399
2021-07-03 09:17:14,045 DEBUG                  - depth 0, hash 41ecd65, HEAD~672
2021-07-03 09:17:14,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:14,056 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 344:373
2021-07-03 09:17:14,183 DEBUG                  - depth 0, hash 70a5626, HEAD~95
2021-07-03 09:17:14,190 DEBUG                  - depth 1, hash b742849, HEAD~225
2021-07-03 09:17:14,194 DEBUG                  - depth 2, hash 41ecd65, HEAD~672
2021-07-03 09:17:14,199 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:14,203 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 490:498
2021-07-03 09:17:14,325 DEBUG                  - depth 0, hash 41ecd65, HEAD~672
2021-07-03 09:17:14,332 DEBUG                  - depth 1, hash 0895c28, HEAD~1692
2021-07-03 09:17:14,336 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:14,340 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:14,345 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotNullOrUndefined 241:267
2021-07-03 09:17:14,468 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:17:14,474 DEBUG                  - depth 1, hash 043a352, HEAD~1224
2021-07-03 09:17:14,479 DEBUG                  - depth 2, hash 11bd742, HEAD~1248
2021-07-03 09:17:14,483 DEBUG                  - depth 3, hash 6dbca87, HEAD~1249
2021-07-03 09:17:14,487 DEBUG                  - depth 4, hash 9d9957f, HEAD~1269
2021-07-03 09:17:14,492 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:14,496 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 514:574
2021-07-03 09:17:14,619 DEBUG                  - depth 0, hash c2e1d41, HEAD~372
2021-07-03 09:17:14,625 DEBUG                  - depth 1, hash ec324a9, HEAD~434
2021-07-03 09:17:14,629 DEBUG                  - depth 2, hash 6a2b233, HEAD~591
2021-07-03 09:17:14,634 DEBUG                  - depth 3, hash 41ecd65, HEAD~672
2021-07-03 09:17:14,638 DEBUG                  - depth 4, hash 8bf67e6, HEAD~1055
