2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:14:46,576 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 13:14:46,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,650 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 13:14:46,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,722 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 13:14:46,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,797 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java definitionTypeContainsFunctionType 77:98
2021-07-03 13:14:46,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,873 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 13:14:46,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,945 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 13:14:47,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,018 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 13:14:47,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,091 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 13:14:47,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,165 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 13:14:47,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,612 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 13:14:47,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,685 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 13:14:47,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,758 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 13:14:47,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,832 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 13:14:47,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,908 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 13:14:47,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:47,981 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 13:14:48,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,056 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 13:14:48,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,132 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 13:14:48,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,206 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 13:14:48,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,279 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 13:14:48,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,352 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 13:14:48,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,426 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 13:14:48,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,502 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 13:14:48,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,578 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 13:14:48,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,652 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 13:14:48,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,725 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 13:14:48,797 DEBUG                  - depth 0, hash 6d8fd42, HEAD~601
2021-07-03 13:14:48,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,808 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 13:14:48,879 DEBUG                  - depth 0, hash ebb59a9, HEAD~804
2021-07-03 13:14:48,884 DEBUG                  - depth 1, hash 7efb21a, HEAD~968
2021-07-03 13:14:48,889 DEBUG                  - depth 2, hash 0b7eccf, HEAD~970
2021-07-03 13:14:48,893 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,899 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 13:14:48,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:48,974 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 13:14:49,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:49,048 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 13:14:49,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:49,122 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 13:14:49,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:49,198 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 13:14:49,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:49,847 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 48:48
2021-07-03 13:14:49,917 DEBUG                  - depth 0, hash 41acde3, HEAD~77
2021-07-03 13:14:49,923 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsFunction 1431:1433
2021-07-03 13:14:50,023 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:50,029 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,033 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2194:2196
2021-07-03 13:14:50,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,136 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2185:2189
2021-07-03 13:14:50,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,238 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getCount 2671:2686
2021-07-03 13:14:50,340 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:50,346 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,351 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFnParameters 2758:2762
2021-07-03 13:14:50,452 DEBUG                  - depth 0, hash 1f89ef6, HEAD~323
2021-07-03 13:14:50,458 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,462 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionBody 1854:1857
2021-07-03 13:14:50,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,569 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2822:2837
2021-07-03 13:14:50,656 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:14:50,662 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2803:2817
2021-07-03 13:14:50,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,766 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getNodeTypeReferenceCount 2615:2618
2021-07-03 13:14:50,864 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:50,870 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,875 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 2647:2665
2021-07-03 13:14:50,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:50,978 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1529:1531
2021-07-03 13:14:51,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,081 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCall 1832:1834
2021-07-03 13:14:51,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,185 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2786:2797
2021-07-03 13:14:51,275 DEBUG                  - depth 0, hash e829daf, HEAD~767
2021-07-03 13:14:51,281 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1604:1621
2021-07-03 13:14:51,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,384 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprCall 1540:1543
2021-07-03 13:14:51,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,488 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1423:1425
2021-07-03 13:14:51,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1847:1849
2021-07-03 13:14:51,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,696 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1886:1888
2021-07-03 13:14:51,792 DEBUG                  - depth 0, hash ebb59a9, HEAD~804
2021-07-03 13:14:51,798 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,803 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1924:1926
2021-07-03 13:14:51,901 DEBUG                  - depth 0, hash ebb59a9, HEAD~804
2021-07-03 13:14:51,907 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:51,911 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionObjectCall 1975:1977
2021-07-03 13:14:52,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,014 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1446:1449
2021-07-03 13:14:52,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,118 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 1454:1456
2021-07-03 13:14:52,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,221 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1895:1899
2021-07-03 13:14:52,316 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~825
2021-07-03 13:14:52,322 DEBUG                  - depth 1, hash a2d8936, HEAD~948
2021-07-03 13:14:52,326 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 474:497
2021-07-03 13:14:52,425 DEBUG                  - depth 0, hash e7ce7f7, HEAD~257
2021-07-03 13:14:52,431 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~715
2021-07-03 13:14:52,436 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,440 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2420:2430
2021-07-03 13:14:52,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,544 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLoopStructure 1556:1565
2021-07-03 13:14:52,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,647 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1461:1463
2021-07-03 13:14:52,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,751 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNew 1468:1470
2021-07-03 13:14:52,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,855 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectCallMethod 1955:1967
2021-07-03 13:14:52,951 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~825
2021-07-03 13:14:52,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:52,962 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2037:2046
2021-07-03 13:14:53,060 DEBUG                  - depth 0, hash 75aa5f6, HEAD~76
2021-07-03 13:14:53,066 DEBUG                  - depth 1, hash 2e68acb, HEAD~407
2021-07-03 13:14:53,070 DEBUG                  - depth 2, hash 34fd5f8, HEAD~527
2021-07-03 13:14:53,075 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,079 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1689:1691
2021-07-03 13:14:53,179 DEBUG                  - depth 0, hash 04f3807, HEAD~167
2021-07-03 13:14:53,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,189 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1682:1684
2021-07-03 13:14:53,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,294 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1693:1706
2021-07-03 13:14:53,392 DEBUG                  - depth 0, hash 04f3807, HEAD~167
2021-07-03 13:14:53,398 DEBUG                  - depth 1, hash ebb59a9, HEAD~804
2021-07-03 13:14:53,402 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,407 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1733:1737
2021-07-03 13:14:53,482 DEBUG                  - depth 0, hash c197158, HEAD~355
2021-07-03 13:14:53,488 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1727:1730
2021-07-03 13:14:53,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1485:1489
2021-07-03 13:14:53,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,696 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isWithinLoop 1588:1599
2021-07-03 13:14:53,781 DEBUG                  - depth 0, hash 793a500, HEAD~621
2021-07-03 13:14:53,788 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2118:2163
2021-07-03 13:14:53,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:53,892 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java referencesThis 1438:1441
2021-07-03 13:14:53,991 DEBUG                  - depth 0, hash 9b27f9c, HEAD~74
2021-07-03 13:14:53,997 DEBUG                  - depth 1, hash b4801b2, HEAD~777
2021-07-03 13:14:54,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,006 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1740:1793
2021-07-03 13:14:54,104 DEBUG                  - depth 0, hash c197158, HEAD~355
2021-07-03 13:14:54,110 DEBUG                  - depth 1, hash 936537f, HEAD~357
2021-07-03 13:14:54,114 DEBUG                  - depth 2, hash 3bee5d7, HEAD~958
2021-07-03 13:14:54,119 DEBUG                  - depth 3, hash 78995bf, HEAD~967
2021-07-03 13:14:54,123 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,128 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1247
2021-07-03 13:14:54,201 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~268
2021-07-03 13:14:54,207 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2585:2587
2021-07-03 13:14:54,304 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:54,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,315 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2584
2021-07-03 13:14:54,415 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:54,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,426 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2571:2573
2021-07-03 13:14:54,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,531 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2568
2021-07-03 13:14:54,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,635 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2593
2021-07-03 13:14:54,733 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:54,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,744 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2602
2021-07-03 13:14:54,842 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:54,848 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:54,853 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1308
2021-07-03 13:14:54,926 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~268
2021-07-03 13:14:54,932 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1195
2021-07-03 13:14:55,005 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~268
2021-07-03 13:14:55,400 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 13:14:55,470 DEBUG                  - depth 0, hash 4672a1a, HEAD~775
2021-07-03 13:14:55,476 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
