2021-07-03 14:17:54,702 INFO     Search BICs for /tmp/Closure-96b/
2021-07-03 14:18:30,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,536 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfThisOnClosure 879:955
2021-07-03 14:18:30,576 DEBUG                  - depth 0, hash 3c4504a, HEAD~122
2021-07-03 14:18:30,582 DEBUG                  - depth 1, hash ebb59a9, HEAD~189
2021-07-03 14:18:30,586 DEBUG                  - depth 2, hash 4385971, HEAD~201
2021-07-03 14:18:30,590 DEBUG                  - depth 3, hash 3bee5d7, HEAD~343
2021-07-03 14:18:30,595 DEBUG                  - depth 4, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,919 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 40:42
2021-07-03 14:18:30,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,959 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 54:54
2021-07-03 14:18:30,993 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:30,999 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 146:150
2021-07-03 14:18:31,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,039 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 94:101
2021-07-03 14:18:31,073 DEBUG                  - depth 0, hash c0face2, HEAD~286
2021-07-03 14:18:31,080 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 103:118
2021-07-03 14:18:31,113 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:31,119 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:31,123 DEBUG                  - depth 2, hash c0face2, HEAD~286
2021-07-03 14:18:31,128 DEBUG                  - depth 3, hash f78e933, HEAD~295
2021-07-03 14:18:31,132 DEBUG                  - depth 4, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,137 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 88:92
2021-07-03 14:18:31,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,177 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 78:85
2021-07-03 14:18:31,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,217 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 120
2021-07-03 14:18:31,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,258 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 121:127
2021-07-03 14:18:31,293 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:31,299 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,303 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 129:135
2021-07-03 14:18:31,338 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:31,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,349 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 137:139
2021-07-03 14:18:31,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,389 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 141:143
2021-07-03 14:18:31,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,813 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 14:18:31,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,855 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 14:18:31,888 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:31,895 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfacePropertiesImplemented 524:545
2021-07-03 14:18:31,929 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:31,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,940 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectArgumentMatchesParameter 358:367
2021-07-03 14:18:31,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:31,980 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 438:450
2021-07-03 14:18:32,015 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:32,021 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:32,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,030 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotVoid 229:236
2021-07-03 14:18:32,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,071 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 463:518
2021-07-03 14:18:32,106 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:32,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,117 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 133:135
2021-07-03 14:18:32,150 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:32,620 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 89:92
2021-07-03 14:18:32,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,665 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 135:137
2021-07-03 14:18:32,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,708 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 109:109
2021-07-03 14:18:32,746 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:18:32,752 DEBUG                  - depth 1, hash ebb59a9, HEAD~189
2021-07-03 14:18:32,756 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,761 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 83
2021-07-03 14:18:32,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,805 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 196:230
2021-07-03 14:18:32,842 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:32,848 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,854 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 152:190
2021-07-03 14:18:32,893 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:18:32,899 DEBUG                  - depth 1, hash 5da32cb, HEAD~195
2021-07-03 14:18:32,903 DEBUG                  - depth 2, hash efd3c17, HEAD~348
2021-07-03 14:18:32,908 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,913 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 232:237
2021-07-03 14:18:32,951 DEBUG                  - depth 0, hash 3bee5d7, HEAD~343
2021-07-03 14:18:32,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:32,962 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 244:246
2021-07-03 14:18:33,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,006 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 239:242
2021-07-03 14:18:33,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,050 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 308:309
2021-07-03 14:18:33,085 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,092 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 300
2021-07-03 14:18:33,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,135 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 420:423
2021-07-03 14:18:33,172 DEBUG                  - depth 0, hash e8eafe7, HEAD~106
2021-07-03 14:18:33,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,183 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineDeclaredFunction 458:474
2021-07-03 14:18:33,221 DEBUG                  - depth 0, hash e8eafe7, HEAD~106
2021-07-03 14:18:33,227 DEBUG                  - depth 1, hash 3c4504a, HEAD~122
2021-07-03 14:18:33,231 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,236 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 734:736
2021-07-03 14:18:33,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,279 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 750:815
2021-07-03 14:18:33,317 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,323 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,329 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 364:367
2021-07-03 14:18:33,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,373 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 369:414
2021-07-03 14:18:33,411 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:33,417 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,422 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionType 564:641
2021-07-03 14:18:33,460 DEBUG                  - depth 0, hash b8fb1c4, HEAD~139
2021-07-03 14:18:33,466 DEBUG                  - depth 1, hash 465282f, HEAD~149
2021-07-03 14:18:33,470 DEBUG                  - depth 2, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,475 DEBUG                  - depth 3, hash c764a46, HEAD~202
2021-07-03 14:18:33,479 DEBUG                  - depth 4, hash 6d374c3, HEAD~315
2021-07-03 14:18:33,483 DEBUG                  - depth 5, hash a2d8936, HEAD~333
2021-07-03 14:18:33,488 DEBUG                  - depth 6, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,493 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 324:339
2021-07-03 14:18:33,529 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,535 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 320:322
2021-07-03 14:18:33,572 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,578 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 341:353
2021-07-03 14:18:33,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,622 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 119:128
2021-07-03 14:18:33,658 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,665 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 130:132
2021-07-03 14:18:33,700 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:33,706 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 251:253
2021-07-03 14:18:33,742 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:33,748 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 255:278
2021-07-03 14:18:33,784 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:33,791 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$300 822
2021-07-03 14:18:33,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,835 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForClassDefiningCalls 916:975
2021-07-03 14:18:33,869 DEBUG                  - depth 0, hash e8eafe7, HEAD~106
2021-07-03 14:18:33,876 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1024:1052
2021-07-03 14:18:33,914 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:33,920 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,924 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredGetPropType 1224:1236
2021-07-03 14:18:33,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:33,968 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getObjectSlot 1205:1213
2021-07-03 14:18:34,006 DEBUG                  - depth 0, hash a2d8936, HEAD~333
2021-07-03 14:18:34,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,016 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1098:1198
2021-07-03 14:18:34,054 DEBUG                  - depth 0, hash 77b7c78, HEAD~319
2021-07-03 14:18:34,060 DEBUG                  - depth 1, hash efd3c17, HEAD~348
2021-07-03 14:18:34,064 DEBUG                  - depth 2, hash 0b7eccf, HEAD~355
2021-07-03 14:18:34,068 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,074 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveStubDeclarations 1242:1272
2021-07-03 14:18:34,111 DEBUG                  - depth 0, hash efd3c17, HEAD~348
2021-07-03 14:18:34,119 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1345
2021-07-03 14:18:34,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,162 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1356:1358
2021-07-03 14:18:34,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,206 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1420:1439
2021-07-03 14:18:34,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,250 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1396:1415
2021-07-03 14:18:34,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:34,691 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 14:18:34,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,098 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 14:18:35,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,394 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 14:18:35,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,434 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 14:18:35,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,473 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 14:18:35,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,514 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 14:18:35,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,553 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 14:18:35,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,870 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 14:18:35,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,911 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 14:18:35,944 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:35,950 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 14:18:35,984 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:35,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:35,995 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 14:18:36,029 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,035 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 14:18:36,069 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,075 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 14:18:36,109 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,115 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 14:18:36,149 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,155 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 14:18:36,189 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,196 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 14:18:36,230 DEBUG                  - depth 0, hash f9e7db7, HEAD~15
2021-07-03 14:18:36,236 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 14:18:36,270 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,276 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 14:18:36,310 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,316 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 14:18:36,350 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:36,660 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 29
2021-07-03 14:18:36,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
