2021-07-03 10:07:17,604 INFO     Search BICs for /tmp/Closure-28b/
2021-07-03 10:09:02,387 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,392 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 652:660
2021-07-03 10:09:02,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,516 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 665:682
2021-07-03 10:09:02,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,640 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 380:386
2021-07-03 10:09:02,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,763 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 388:420
2021-07-03 10:09:02,879 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:02,886 DEBUG                  - depth 1, hash 76abdf1, HEAD~578
2021-07-03 10:09:02,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,896 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 155:155
2021-07-03 10:09:03,015 DEBUG                  - depth 0, hash 2acd6c1, HEAD~1780
2021-07-03 10:09:03,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,026 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 154
2021-07-03 10:09:03,142 DEBUG                  - depth 0, hash 2acd6c1, HEAD~1780
2021-07-03 10:09:03,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,153 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 212:235
2021-07-03 10:09:03,274 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:03,280 DEBUG                  - depth 1, hash ebb59a9, HEAD~1622
2021-07-03 10:09:03,285 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1780
2021-07-03 10:09:03,289 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,294 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 175:204
2021-07-03 10:09:03,414 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:03,420 DEBUG                  - depth 1, hash b4801b2, HEAD~1595
2021-07-03 10:09:03,425 DEBUG                  - depth 2, hash ebb59a9, HEAD~1622
2021-07-03 10:09:03,430 DEBUG                  - depth 3, hash 2a43cf2, HEAD~1647
2021-07-03 10:09:03,434 DEBUG                  - depth 4, hash 2acd6c1, HEAD~1780
2021-07-03 10:09:03,439 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,444 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 157:163
2021-07-03 10:09:03,561 DEBUG                  - depth 0, hash 170b23f, HEAD~1600
2021-07-03 10:09:03,567 DEBUG                  - depth 1, hash ebb59a9, HEAD~1622
2021-07-03 10:09:03,572 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1780
2021-07-03 10:09:03,577 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,582 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 469:474
2021-07-03 10:09:03,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,705 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 549:588
2021-07-03 10:09:03,821 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:03,828 DEBUG                  - depth 1, hash a4f32ed, HEAD~856
2021-07-03 10:09:03,832 DEBUG                  - depth 2, hash 31baadd, HEAD~899
2021-07-03 10:09:03,837 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,842 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 490:515
2021-07-03 10:09:03,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:03,969 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 517:544
2021-07-03 10:09:04,085 DEBUG                  - depth 0, hash 44e5994, HEAD~1479
2021-07-03 10:09:04,091 DEBUG                  - depth 1, hash b4801b2, HEAD~1595
2021-07-03 10:09:04,096 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,101 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 484:488
2021-07-03 10:09:04,217 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:09:04,223 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,228 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 858:858
2021-07-03 10:09:04,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,351 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 857
2021-07-03 10:09:04,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,474 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 967:972
2021-07-03 10:09:04,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,596 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 926:928
2021-07-03 10:09:04,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,718 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 948:950
2021-07-03 10:09:04,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,841 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 940:942
2021-07-03 10:09:04,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:04,966 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 909:911
2021-07-03 10:09:05,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,089 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 997:999
2021-07-03 10:09:05,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,212 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 982:987
2021-07-03 10:09:05,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,339 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 974:976
2021-07-03 10:09:05,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,462 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 960:965
2021-07-03 10:09:05,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,585 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesThis 877:879
2021-07-03 10:09:05,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,707 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasBlockInliningReferences 900:907
2021-07-03 10:09:05,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,830 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasExistingFunctionDefinition 869:871
2021-07-03 10:09:05,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:05,953 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasInnerFunctions 886:888
2021-07-03 10:09:06,067 DEBUG                  - depth 0, hash b4801b2, HEAD~1595
2021-07-03 10:09:06,074 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasReferences 956:958
2021-07-03 10:09:06,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,196 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineDirectly 952:954
2021-07-03 10:09:06,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,321 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setFn 913:916
2021-07-03 10:09:06,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,443 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setModule 993:995
2021-07-03 10:09:06,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,571 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1052:1054
2021-07-03 10:09:06,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,698 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFunctionNode 1061:1064
2021-07-03 10:09:06,814 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:09:06,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,825 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getName 1056:1059
2021-07-03 10:09:06,941 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:09:06,948 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:06,952 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1113:1113
2021-07-03 10:09:07,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:07,424 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 10:09:07,537 DEBUG                  - depth 0, hash c2d3c87, HEAD~1604
2021-07-03 10:09:07,544 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 10:09:07,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:07,664 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 10:09:07,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:07,784 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 10:09:07,897 DEBUG                  - depth 0, hash 887038f, HEAD~136
2021-07-03 10:09:07,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:07,908 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 10:09:08,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:08,340 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 10:09:08,454 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1631
2021-07-03 10:09:08,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:08,465 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 10:09:08,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:08,585 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 10:09:08,697 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:09:08,703 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:08,708 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 10:09:08,825 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:08,831 DEBUG                  - depth 1, hash 76abdf1, HEAD~578
2021-07-03 10:09:08,836 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:08,841 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 10:09:08,953 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:08,959 DEBUG                  - depth 1, hash 76abdf1, HEAD~578
2021-07-03 10:09:08,964 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1657
2021-07-03 10:09:08,968 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,371 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 10:09:09,486 DEBUG                  - depth 0, hash 7faf592, HEAD~1569
2021-07-03 10:09:09,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,497 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 10:09:09,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,619 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 10:09:09,733 DEBUG                  - depth 0, hash 39f629a, HEAD~312
2021-07-03 10:09:09,740 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~358
2021-07-03 10:09:09,744 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,750 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 10:09:09,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,871 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 10:09:09,986 DEBUG                  - depth 0, hash 39f629a, HEAD~312
2021-07-03 10:09:09,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:09,998 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 10:09:10,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,124 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 10:09:10,238 DEBUG                  - depth 0, hash 5524adb, HEAD~320
2021-07-03 10:09:10,244 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~358
2021-07-03 10:09:10,249 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,255 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 10:09:10,374 DEBUG                  - depth 0, hash 5524adb, HEAD~320
2021-07-03 10:09:10,381 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~358
2021-07-03 10:09:10,385 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1763
2021-07-03 10:09:10,390 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,396 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 10:09:10,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,522 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 10:09:10,640 DEBUG                  - depth 0, hash da30f17, HEAD~1674
2021-07-03 10:09:10,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,651 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 10:09:10,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:10,772 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 10:09:10,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,219 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 10:09:11,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,339 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 10:09:11,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,459 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 10:09:11,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,578 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java definitionTypeContainsFunctionType 77:98
2021-07-03 10:09:11,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,698 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 10:09:11,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,817 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 10:09:11,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:11,937 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 10:09:12,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,057 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 10:09:12,169 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~221
2021-07-03 10:09:12,175 DEBUG                  - depth 1, hash 3d80e1e, HEAD~332
2021-07-03 10:09:12,180 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,186 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 10:09:12,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,306 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 10:09:12,420 DEBUG                  - depth 0, hash 1b8156d, HEAD~557
2021-07-03 10:09:12,427 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,432 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 439:442
2021-07-03 10:09:12,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,557 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 10:09:12,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,678 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 10:09:12,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,798 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 10:09:12,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:12,920 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 10:09:13,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:13,041 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 10:09:13,155 DEBUG                  - depth 0, hash 7e93d52, HEAD~156
