2021-07-03 16:50:37,103 INFO     Search BICs for /tmp/Closure-128b/
2021-07-03 16:52:21,253 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 210:213
2021-07-03 16:52:21,435 DEBUG                  - depth 0, hash 4385971, HEAD~2241
2021-07-03 16:52:21,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:52:21,445 DEBUG    [line range] com/google/javascript/rhino/Node.java isQuotedString 240:243
2021-07-03 16:52:21,619 DEBUG                  - depth 0, hash 4385971, HEAD~2241
2021-07-03 16:52:21,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:52:21,937 DEBUG    [line range] com/google/javascript/rhino/SimpleErrorReporter.java getMessage 117:141
2021-07-03 16:52:22,087 DEBUG                  - depth 0, hash e87b8b3, HEAD~31
2021-07-03 16:52:22,094 DEBUG    [line range] com/google/javascript/rhino/SimpleErrorReporter.java getMessage0 108:110
2021-07-03 16:52:22,244 DEBUG                  - depth 0, hash e87b8b3, HEAD~31
2021-07-03 16:52:22,584 DEBUG    [single line]   com/google/javascript/rhino/jstype/CanCastToVisitor.java caseUnknownType 45
2021-07-03 16:52:22,733 DEBUG                  - depth 0, hash 29dc33f, HEAD~246
2021-07-03 16:52:22,740 DEBUG                  - depth 1, hash 796557c, HEAD~249
2021-07-03 16:52:23,189 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 75:76
2021-07-03 16:52:23,341 DEBUG                  - depth 0, hash 796557c, HEAD~249
2021-07-03 16:52:23,347 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 95:100
2021-07-03 16:52:23,515 DEBUG                  - depth 0, hash 5200a1c, HEAD~1187
2021-07-03 16:52:23,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:52:23,902 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 16:52:24,058 DEBUG                  - depth 0, hash 39dde4c, HEAD~1956
2021-07-03 16:52:24,064 INFO     The number of BIC candidates: 229
