2021-07-03 19:59:09,073 INFO     Search BICs for /tmp/Closure-175b/
2021-07-03 20:00:34,244 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getSafeFnNode 912:914
2021-07-03 20:00:34,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:34,431 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasExistingFunctionDefinition 863:865
2021-07-03 20:00:34,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:34,619 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasInnerFunctions 880:882
2021-07-03 20:00:34,799 DEBUG                  - depth 0, hash b4801b2, HEAD~2601
2021-07-03 20:00:34,805 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasReferences 950:952
2021-07-03 20:00:34,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:34,993 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineDirectly 946:948
2021-07-03 20:00:35,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:35,180 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setFn 907:910
2021-07-03 20:00:35,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:35,367 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setModule 987:989
2021-07-03 20:00:35,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:35,562 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 596:600
2021-07-03 20:00:35,743 DEBUG                  - depth 0, hash 25904fa, HEAD~2295
2021-07-03 20:00:35,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:35,754 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineFunction 634:643
2021-07-03 20:00:35,935 DEBUG                  - depth 0, hash 4f2e95d, HEAD~348
2021-07-03 20:00:35,941 DEBUG                  - depth 1, hash 9bf6d8d, HEAD~549
2021-07-03 20:00:35,946 DEBUG                  - depth 2, hash f0ff297, HEAD~559
2021-07-03 20:00:35,950 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:35,956 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1017:1019
2021-07-03 20:00:36,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:36,144 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFunctionNode 1026:1029
2021-07-03 20:00:36,325 DEBUG                  - depth 0, hash 76abdf1, HEAD~1584
2021-07-03 20:00:36,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:36,336 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getName 1021:1024
2021-07-03 20:00:36,517 DEBUG                  - depth 0, hash 76abdf1, HEAD~1584
2021-07-03 20:00:36,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:36,528 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java remove 1031:1035
2021-07-03 20:00:36,709 DEBUG                  - depth 0, hash 0517d9c, HEAD~361
2021-07-03 20:00:36,715 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:36,720 DEBUG                  - depth 2, hash 76abdf1, HEAD~1584
2021-07-03 20:00:36,724 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:36,729 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1109:1109
2021-07-03 20:00:36,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:37,274 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 20:00:37,451 DEBUG                  - depth 0, hash c2d3c87, HEAD~2610
2021-07-03 20:00:37,458 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 20:00:37,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:37,643 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 20:00:37,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:37,830 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 20:00:38,015 DEBUG                  - depth 0, hash 887038f, HEAD~1142
2021-07-03 20:00:38,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:38,025 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 20:00:38,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:38,520 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 20:00:38,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:38,703 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 20:00:38,881 DEBUG                  - depth 0, hash f203be4, HEAD~1567
2021-07-03 20:00:38,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:38,892 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 52:59
2021-07-03 20:00:39,076 DEBUG                  - depth 0, hash f203be4, HEAD~1567
2021-07-03 20:00:39,082 DEBUG                  - depth 1, hash 9320fec, HEAD~1643
2021-07-03 20:00:39,086 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:39,091 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 70:73
2021-07-03 20:00:39,274 DEBUG                  - depth 0, hash f203be4, HEAD~1567
2021-07-03 20:00:39,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:39,285 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 75:78
2021-07-03 20:00:39,463 DEBUG                  - depth 0, hash f203be4, HEAD~1567
2021-07-03 20:00:39,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:39,474 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 86:115
2021-07-03 20:00:39,651 DEBUG                  - depth 0, hash d2b3ca6, HEAD~83
2021-07-03 20:00:39,657 DEBUG                  - depth 1, hash 07d6ec6, HEAD~612
2021-07-03 20:00:39,662 DEBUG                  - depth 2, hash 7f82eef, HEAD~618
2021-07-03 20:00:39,666 DEBUG                  - depth 3, hash ba8491b, HEAD~619
2021-07-03 20:00:39,671 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1287
2021-07-03 20:00:39,675 DEBUG                  - depth 5, hash f203be4, HEAD~1567
2021-07-03 20:00:39,680 DEBUG                  - depth 6, hash 9320fec, HEAD~1643
2021-07-03 20:00:39,684 DEBUG                  - depth 7, hash 9a1ddf5, HEAD~2706
2021-07-03 20:00:39,689 DEBUG                  - depth 8, hash b8c52bf, HEAD~2718
2021-07-03 20:00:39,693 DEBUG                  - depth 9, hash 168bc14, HEAD~2774
2021-07-03 20:00:39,698 DEBUG                  - depth 10, hash 3924ff1, HEAD~2779
2021-07-03 20:00:39,702 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:40,111 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 20:00:40,290 DEBUG                  - depth 0, hash c2d3c87, HEAD~2610
2021-07-03 20:00:40,623 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 20:00:40,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:40,807 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 20:00:40,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:40,990 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 20:00:41,166 DEBUG                  - depth 0, hash 030f59d, HEAD~2678
2021-07-03 20:00:41,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:41,177 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 20:00:41,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:41,656 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 20:00:41,837 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2637
2021-07-03 20:00:41,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:41,847 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 20:00:42,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:42,030 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 20:00:42,205 DEBUG                  - depth 0, hash 76abdf1, HEAD~1584
2021-07-03 20:00:42,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:42,216 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 20:00:42,400 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:42,406 DEBUG                  - depth 1, hash 76abdf1, HEAD~1584
2021-07-03 20:00:42,410 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:42,415 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 20:00:42,598 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:42,604 DEBUG                  - depth 1, hash 76abdf1, HEAD~1584
2021-07-03 20:00:42,608 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2663
2021-07-03 20:00:42,613 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:42,914 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 20:00:43,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:43,490 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 20:00:43,670 DEBUG                  - depth 0, hash 7faf592, HEAD~2575
2021-07-03 20:00:43,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:43,681 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 20:00:43,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:43,868 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 20:00:44,046 DEBUG                  - depth 0, hash 70a5626, HEAD~995
2021-07-03 20:00:44,053 DEBUG                  - depth 1, hash 39f629a, HEAD~1318
2021-07-03 20:00:44,057 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1364
2021-07-03 20:00:44,061 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:44,067 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 20:00:44,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:44,252 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 20:00:44,431 DEBUG                  - depth 0, hash 39f629a, HEAD~1318
2021-07-03 20:00:44,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:44,442 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 20:00:44,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:44,628 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 20:00:44,807 DEBUG                  - depth 0, hash 5524adb, HEAD~1326
2021-07-03 20:00:44,813 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~1364
2021-07-03 20:00:44,818 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:44,823 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 20:00:45,003 DEBUG                  - depth 0, hash 70a5626, HEAD~995
2021-07-03 20:00:45,009 DEBUG                  - depth 1, hash 5524adb, HEAD~1326
2021-07-03 20:00:45,013 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1364
2021-07-03 20:00:45,018 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2769
2021-07-03 20:00:45,022 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:45,027 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 20:00:45,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:45,213 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 20:00:45,393 DEBUG                  - depth 0, hash da30f17, HEAD~2680
2021-07-03 20:00:45,399 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:45,404 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 20:00:45,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:45,589 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 20:00:45,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:45,775 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 20:00:45,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:46,355 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 20:00:46,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:46,540 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 20:00:46,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:46,725 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 20:00:46,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:46,911 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 406:408
2021-07-03 20:00:47,089 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:47,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:47,100 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 580:591
2021-07-03 20:00:47,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:47,286 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 20:00:47,467 DEBUG                  - depth 0, hash 1b8156d, HEAD~1563
2021-07-03 20:00:47,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:47,478 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 445:448
2021-07-03 20:00:47,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:47,670 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 20:00:47,849 DEBUG                  - depth 0, hash 4f2e95d, HEAD~348
2021-07-03 20:00:47,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:47,861 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 20:00:48,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,045 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 20:00:48,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,231 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 20:00:48,409 DEBUG                  - depth 0, hash 9320fec, HEAD~1643
2021-07-03 20:00:48,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,420 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 20:00:48,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,613 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 20:00:48,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,797 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 20:00:48,976 DEBUG                  - depth 0, hash 4f2e95d, HEAD~348
2021-07-03 20:00:48,982 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:48,987 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:48,992 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 20:00:49,171 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:49,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:49,182 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 20:00:49,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:49,373 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 20:00:49,551 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:49,557 DEBUG                  - depth 1, hash 1b8156d, HEAD~1563
2021-07-03 20:00:49,562 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:49,567 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 20:00:49,746 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:49,752 DEBUG                  - depth 1, hash 1b8156d, HEAD~1563
2021-07-03 20:00:49,756 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2425
2021-07-03 20:00:49,761 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:49,766 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 20:00:49,946 DEBUG                  - depth 0, hash 4f2e95d, HEAD~348
2021-07-03 20:00:49,952 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:49,957 DEBUG                  - depth 2, hash 7e93d52, HEAD~1162
2021-07-03 20:00:49,961 DEBUG                  - depth 3, hash ec324a9, HEAD~1334
2021-07-03 20:00:49,966 DEBUG                  - depth 4, hash ebb59a9, HEAD~2628
2021-07-03 20:00:49,970 DEBUG                  - depth 5, hash 7efb21a, HEAD~2792
2021-07-03 20:00:49,975 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2794
