2021-07-03 09:26:18,738 INFO     Search BICs for /tmp/Closure-19b/
2021-07-03 09:27:34,881 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:34,886 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 779:794
2021-07-03 09:27:35,027 DEBUG                  - depth 0, hash 616f796, HEAD~30
2021-07-03 09:27:35,034 DEBUG                  - depth 1, hash 11e7462, HEAD~320
2021-07-03 09:27:35,038 DEBUG                  - depth 2, hash bd9c7b6, HEAD~628
2021-07-03 09:27:35,042 DEBUG                  - depth 3, hash 01d1238, HEAD~631
2021-07-03 09:27:35,047 DEBUG                  - depth 4, hash fc07980, HEAD~632
2021-07-03 09:27:35,051 DEBUG                  - depth 5, hash 643bd64, HEAD~847
2021-07-03 09:27:35,055 DEBUG                  - depth 6, hash 279196b, HEAD~1718
2021-07-03 09:27:35,060 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:35,064 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1125:1130
2021-07-03 09:27:35,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:35,211 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1145:1153
2021-07-03 09:27:35,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:35,353 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 597:636
2021-07-03 09:27:35,489 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:35,495 DEBUG                  - depth 1, hash 1f5edbc, HEAD~1775
2021-07-03 09:27:35,500 DEBUG                  - depth 2, hash c0face2, HEAD~1821
2021-07-03 09:27:35,504 DEBUG                  - depth 3, hash 37bc6d4, HEAD~1825
2021-07-03 09:27:35,509 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:35,514 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 462:505
2021-07-03 09:27:35,655 DEBUG                  - depth 0, hash 2427228, HEAD~534
2021-07-03 09:27:35,661 DEBUG                  - depth 1, hash dff730a, HEAD~536
2021-07-03 09:27:35,665 DEBUG                  - depth 2, hash de684ba, HEAD~708
2021-07-03 09:27:35,669 DEBUG                  - depth 3, hash f78e933, HEAD~1830
2021-07-03 09:27:35,674 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:36,078 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 09:27:36,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:36,207 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 09:27:36,329 DEBUG                  - depth 0, hash 0895c28, HEAD~1688
2021-07-03 09:27:36,857 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 09:27:37,027 DEBUG                  - depth 0, hash 39dde4c, HEAD~1451
2021-07-03 09:27:37,033 DEBUG                  - depth 1, hash 192a606, HEAD~1649
2021-07-03 09:27:37,038 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 174:176
2021-07-03 09:27:37,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:37,184 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 142:142
2021-07-03 09:27:37,328 DEBUG                  - depth 0, hash 6bbac11, HEAD~1271
2021-07-03 09:27:37,335 DEBUG                  - depth 1, hash eb5eae4, HEAD~1722
2021-07-03 09:27:37,339 DEBUG                  - depth 2, hash ebb59a9, HEAD~1724
2021-07-03 09:27:37,343 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:37,348 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 95
2021-07-03 09:27:37,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:37,495 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 294:324
2021-07-03 09:27:37,635 DEBUG                  - depth 0, hash 70a5626, HEAD~91
2021-07-03 09:27:37,641 DEBUG                  - depth 1, hash 32c0f8b, HEAD~820
2021-07-03 09:27:37,645 DEBUG                  - depth 2, hash 3698fee, HEAD~1421
2021-07-03 09:27:37,650 DEBUG                  - depth 3, hash c764a46, HEAD~1737
2021-07-03 09:27:37,654 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:37,660 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 191:240
2021-07-03 09:27:37,799 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:37,805 DEBUG                  - depth 1, hash bd9c7b6, HEAD~628
2021-07-03 09:27:37,810 DEBUG                  - depth 2, hash 01d1238, HEAD~631
2021-07-03 09:27:37,814 DEBUG                  - depth 3, hash fc07980, HEAD~632
2021-07-03 09:27:37,818 DEBUG                  - depth 4, hash 7ab44a5, HEAD~641
2021-07-03 09:27:37,823 DEBUG                  - depth 5, hash e2da3b8, HEAD~819
2021-07-03 09:27:37,827 DEBUG                  - depth 6, hash bf8fc45, HEAD~1512
2021-07-03 09:27:37,831 DEBUG                  - depth 7, hash 07dd370, HEAD~1513
2021-07-03 09:27:37,836 DEBUG                  - depth 8, hash 41abf3b, HEAD~1514
2021-07-03 09:27:37,840 DEBUG                  - depth 9, hash eb5eae4, HEAD~1722
2021-07-03 09:27:37,845 DEBUG                  - depth 10, hash 5da32cb, HEAD~1730
2021-07-03 09:27:37,849 DEBUG                  - depth 11, hash efd3c17, HEAD~1883
2021-07-03 09:27:37,853 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:37,859 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 326:331
2021-07-03 09:27:37,998 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1878
2021-07-03 09:27:38,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:38,009 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 338:340
2021-07-03 09:27:38,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:38,159 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 333:336
2021-07-03 09:27:38,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:38,304 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionAnalysisResults 2011:2019
2021-07-03 09:27:38,426 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:38,432 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 390:392
2021-07-03 09:27:38,568 DEBUG                  - depth 0, hash b7b201a, HEAD~1525
2021-07-03 09:27:38,574 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 402:403
2021-07-03 09:27:38,717 DEBUG                  - depth 0, hash 5da32cb, HEAD~1730
2021-07-03 09:27:38,723 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 718:721
2021-07-03 09:27:38,867 DEBUG                  - depth 0, hash e8eafe7, HEAD~1641
2021-07-03 09:27:38,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:38,878 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 557:600
2021-07-03 09:27:39,012 DEBUG                  - depth 0, hash f412f0c, HEAD~142
2021-07-03 09:27:39,018 DEBUG                  - depth 1, hash f636f23, HEAD~302
2021-07-03 09:27:39,022 DEBUG                  - depth 2, hash 6641663, HEAD~450
2021-07-03 09:27:39,027 DEBUG                  - depth 3, hash 75aa5f6, HEAD~996
2021-07-03 09:27:39,031 DEBUG                  - depth 4, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:39,036 DEBUG                  - depth 5, hash 70f817a, HEAD~1216
2021-07-03 09:27:39,040 DEBUG                  - depth 6, hash f3d83b7, HEAD~1226
2021-07-03 09:27:39,045 DEBUG                  - depth 7, hash 1bd8d2f, HEAD~1429
2021-07-03 09:27:39,049 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForCallingConventionDefiningCalls 1326:1330
2021-07-03 09:27:39,175 DEBUG                  - depth 0, hash 7ab44a5, HEAD~641
2021-07-03 09:27:39,181 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForClassDefiningCalls 1337:1409
2021-07-03 09:27:39,317 DEBUG                  - depth 0, hash 06c4d2f, HEAD~190
2021-07-03 09:27:39,323 DEBUG                  - depth 1, hash 5912a2f, HEAD~672
2021-07-03 09:27:39,328 DEBUG                  - depth 2, hash e8eafe7, HEAD~1641
2021-07-03 09:27:39,333 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createFunctionTypeFromNodes 841:950
2021-07-03 09:27:39,474 DEBUG                  - depth 0, hash 8d91f37, HEAD~0
2021-07-03 09:27:39,480 DEBUG                  - depth 1, hash ec324a9, HEAD~430
2021-07-03 09:27:39,485 DEBUG                  - depth 2, hash dff730a, HEAD~536
2021-07-03 09:27:39,489 DEBUG                  - depth 3, hash a2dd166, HEAD~597
2021-07-03 09:27:39,494 DEBUG                  - depth 4, hash bd9c7b6, HEAD~628
2021-07-03 09:27:39,498 DEBUG                  - depth 5, hash 01d1238, HEAD~631
2021-07-03 09:27:39,503 DEBUG                  - depth 6, hash fc07980, HEAD~632
2021-07-03 09:27:39,507 DEBUG                  - depth 7, hash 072fa2d, HEAD~1159
2021-07-03 09:27:39,511 DEBUG                  - depth 8, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:39,516 DEBUG                  - depth 9, hash a83c486, HEAD~1359
2021-07-03 09:27:39,520 DEBUG                  - depth 10, hash bf8fc45, HEAD~1512
2021-07-03 09:27:39,525 DEBUG                  - depth 11, hash 07dd370, HEAD~1513
2021-07-03 09:27:39,529 DEBUG                  - depth 12, hash 41abf3b, HEAD~1514
2021-07-03 09:27:39,533 DEBUG                  - depth 13, hash b8fb1c4, HEAD~1674
2021-07-03 09:27:39,538 DEBUG                  - depth 14, hash 465282f, HEAD~1684
2021-07-03 09:27:39,542 DEBUG                  - depth 15, hash 5da32cb, HEAD~1730
2021-07-03 09:27:39,547 DEBUG                  - depth 16, hash c764a46, HEAD~1737
2021-07-03 09:27:39,551 DEBUG                  - depth 17, hash 6d374c3, HEAD~1850
2021-07-03 09:27:39,556 DEBUG                  - depth 18, hash a2d8936, HEAD~1868
2021-07-03 09:27:39,560 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:39,566 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineFunctionLiteral 756:776
2021-07-03 09:27:39,711 DEBUG                  - depth 0, hash 70a5626, HEAD~91
2021-07-03 09:27:39,717 DEBUG                  - depth 1, hash e58030c, HEAD~661
2021-07-03 09:27:39,722 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:39,726 DEBUG                  - depth 3, hash e8eafe7, HEAD~1641
2021-07-03 09:27:39,731 DEBUG                  - depth 4, hash 3c4504a, HEAD~1657
2021-07-03 09:27:39,735 DEBUG                  - depth 5, hash 5da32cb, HEAD~1730
2021-07-03 09:27:39,739 DEBUG                  - depth 6, hash c764a46, HEAD~1737
2021-07-03 09:27:39,744 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:39,749 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 787:798
2021-07-03 09:27:39,889 DEBUG                  - depth 0, hash 1b8156d, HEAD~659
2021-07-03 09:27:39,895 DEBUG                  - depth 1, hash b489cf1, HEAD~1138
2021-07-03 09:27:39,899 DEBUG                  - depth 2, hash 7675b68, HEAD~1208
2021-07-03 09:27:39,904 DEBUG                  - depth 3, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:39,908 DEBUG                  - depth 4, hash b7b201a, HEAD~1525
2021-07-03 09:27:39,913 DEBUG                  - depth 5, hash 465282f, HEAD~1684
2021-07-03 09:27:39,917 DEBUG                  - depth 6, hash c764a46, HEAD~1737
2021-07-03 09:27:39,921 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:39,926 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1048:1050
2021-07-03 09:27:40,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:40,073 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1064:1082
2021-07-03 09:27:40,212 DEBUG                  - depth 0, hash 70a5626, HEAD~91
2021-07-03 09:27:40,218 DEBUG                  - depth 1, hash 5524adb, HEAD~422
2021-07-03 09:27:40,222 DEBUG                  - depth 2, hash ec324a9, HEAD~430
2021-07-03 09:27:40,227 DEBUG                  - depth 3, hash 072fa2d, HEAD~1159
2021-07-03 09:27:40,231 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:40,236 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1095:1234
2021-07-03 09:27:40,378 DEBUG                  - depth 0, hash c2e1d41, HEAD~368
2021-07-03 09:27:40,384 DEBUG                  - depth 1, hash 400a87f, HEAD~424
2021-07-03 09:27:40,389 DEBUG                  - depth 2, hash ec324a9, HEAD~430
2021-07-03 09:27:40,393 DEBUG                  - depth 3, hash c42af07, HEAD~506
2021-07-03 09:27:40,397 DEBUG                  - depth 4, hash 5c695ce, HEAD~572
2021-07-03 09:27:40,402 DEBUG                  - depth 5, hash 6a2b233, HEAD~587
2021-07-03 09:27:40,406 DEBUG                  - depth 6, hash fc30718, HEAD~596
2021-07-03 09:27:40,411 DEBUG                  - depth 7, hash bd9c7b6, HEAD~628
2021-07-03 09:27:40,415 DEBUG                  - depth 8, hash 01d1238, HEAD~631
2021-07-03 09:27:40,419 DEBUG                  - depth 9, hash fc07980, HEAD~632
2021-07-03 09:27:40,424 DEBUG                  - depth 10, hash 1b8156d, HEAD~659
2021-07-03 09:27:40,428 DEBUG                  - depth 11, hash 03ce555, HEAD~735
2021-07-03 09:27:40,433 DEBUG                  - depth 12, hash 71a9ef6, HEAD~1072
2021-07-03 09:27:40,437 DEBUG                  - depth 13, hash f80152e, HEAD~1093
2021-07-03 09:27:40,442 DEBUG                  - depth 14, hash 072fa2d, HEAD~1159
2021-07-03 09:27:40,446 DEBUG                  - depth 15, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:40,450 DEBUG                  - depth 16, hash 6bbac11, HEAD~1271
2021-07-03 09:27:40,455 DEBUG                  - depth 17, hash e9f7e61, HEAD~1314
2021-07-03 09:27:40,459 DEBUG                  - depth 18, hash a83c486, HEAD~1359
2021-07-03 09:27:40,464 DEBUG                  - depth 19, hash f660799, HEAD~1507
2021-07-03 09:27:40,468 DEBUG                  - depth 20, hash b7b201a, HEAD~1525
2021-07-03 09:27:40,473 DEBUG                  - depth 21, hash 5da32cb, HEAD~1730
2021-07-03 09:27:40,477 DEBUG                  - depth 22, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:40,483 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 735:751
2021-07-03 09:27:40,621 DEBUG                  - depth 0, hash e8eafe7, HEAD~1641
2021-07-03 09:27:40,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:40,632 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredType 1267:1315
2021-07-03 09:27:40,778 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:40,784 DEBUG                  - depth 1, hash bd9c7b6, HEAD~628
2021-07-03 09:27:40,789 DEBUG                  - depth 2, hash 01d1238, HEAD~631
2021-07-03 09:27:40,793 DEBUG                  - depth 3, hash fc07980, HEAD~632
2021-07-03 09:27:40,798 DEBUG                  - depth 4, hash f80152e, HEAD~1093
2021-07-03 09:27:40,802 DEBUG                  - depth 5, hash a2153e7, HEAD~1121
2021-07-03 09:27:40,807 DEBUG                  - depth 6, hash 1d806d5, HEAD~1122
2021-07-03 09:27:40,811 DEBUG                  - depth 7, hash b30eb41, HEAD~1132
2021-07-03 09:27:40,815 DEBUG                  - depth 8, hash b489cf1, HEAD~1138
2021-07-03 09:27:40,820 DEBUG                  - depth 9, hash 7675b68, HEAD~1208
2021-07-03 09:27:40,824 DEBUG                  - depth 10, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:40,829 DEBUG                  - depth 11, hash c64b935, HEAD~1403
2021-07-03 09:27:40,833 DEBUG                  - depth 12, hash bf8fc45, HEAD~1512
2021-07-03 09:27:40,838 DEBUG                  - depth 13, hash 07dd370, HEAD~1513
2021-07-03 09:27:40,842 DEBUG                  - depth 14, hash 41abf3b, HEAD~1514
2021-07-03 09:27:40,846 DEBUG                  - depth 15, hash b7b201a, HEAD~1525
2021-07-03 09:27:40,851 DEBUG                  - depth 16, hash e8eafe7, HEAD~1641
2021-07-03 09:27:40,855 DEBUG                  - depth 17, hash ebb59a9, HEAD~1724
2021-07-03 09:27:40,860 DEBUG                  - depth 18, hash 5da32cb, HEAD~1730
2021-07-03 09:27:40,864 DEBUG                  - depth 19, hash 4385971, HEAD~1736
2021-07-03 09:27:40,869 DEBUG                  - depth 20, hash de13c33, HEAD~1738
2021-07-03 09:27:40,873 DEBUG                  - depth 21, hash a2d8936, HEAD~1868
2021-07-03 09:27:40,878 DEBUG                  - depth 22, hash 3bee5d7, HEAD~1878
2021-07-03 09:27:40,882 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:40,887 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 695:712
2021-07-03 09:27:41,027 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:41,034 DEBUG                  - depth 1, hash 7675b68, HEAD~1208
2021-07-03 09:27:41,038 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1212
2021-07-03 09:27:41,043 DEBUG                  - depth 3, hash f3d83b7, HEAD~1226
2021-07-03 09:27:41,047 DEBUG                  - depth 4, hash c764a46, HEAD~1737
2021-07-03 09:27:41,052 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:41,056 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 449:464
2021-07-03 09:27:41,193 DEBUG                  - depth 0, hash 5da32cb, HEAD~1730
2021-07-03 09:27:41,200 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 445:447
2021-07-03 09:27:41,336 DEBUG                  - depth 0, hash 5da32cb, HEAD~1730
2021-07-03 09:27:41,343 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 466:496
2021-07-03 09:27:41,481 DEBUG                  - depth 0, hash 39f629a, HEAD~414
2021-07-03 09:27:41,488 DEBUG                  - depth 1, hash ec324a9, HEAD~430
2021-07-03 09:27:41,492 DEBUG                  - depth 2, hash 1b8156d, HEAD~659
2021-07-03 09:27:41,496 DEBUG                  - depth 3, hash b8ffdb7, HEAD~883
2021-07-03 09:27:41,501 DEBUG                  - depth 4, hash 04f3807, HEAD~1087
2021-07-03 09:27:41,505 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
