2021-07-03 14:05:14,518 INFO     Search BICs for /tmp/Closure-90b/
2021-07-03 14:05:50,084 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 14:05:50,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,130 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 14:05:50,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,177 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 14:05:50,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,223 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 14:05:50,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,270 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 14:05:50,311 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~371
2021-07-03 14:05:50,317 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 14:05:50,357 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~371
2021-07-03 14:05:50,363 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,368 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 14:05:50,408 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~371
2021-07-03 14:05:50,414 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:50,716 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 53
2021-07-03 14:05:50,757 DEBUG                  - depth 0, hash 1146205, HEAD~181
2021-07-03 14:05:50,763 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 14:05:50,804 DEBUG                  - depth 0, hash 1146205, HEAD~181
2021-07-03 14:05:50,810 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 63
2021-07-03 14:05:50,851 DEBUG                  - depth 0, hash 1146205, HEAD~181
2021-07-03 14:05:50,857 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 56
2021-07-03 14:05:50,897 DEBUG                  - depth 0, hash 1146205, HEAD~181
2021-07-03 14:05:50,903 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 63
2021-07-03 14:05:50,943 DEBUG                  - depth 0, hash 1146205, HEAD~181
2021-07-03 14:05:50,949 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 36
2021-07-03 14:05:50,993 DEBUG                  - depth 0, hash 64857ce, HEAD~136
2021-07-03 14:05:50,998 DEBUG                  - depth 1, hash f86b892, HEAD~241
2021-07-03 14:05:51,003 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:51,007 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 37
2021-07-03 14:05:51,050 DEBUG                  - depth 0, hash 64857ce, HEAD~136
2021-07-03 14:05:51,056 DEBUG                  - depth 1, hash f86b892, HEAD~241
2021-07-03 14:05:51,060 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:51,065 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 42
2021-07-03 14:05:51,108 DEBUG                  - depth 0, hash 64857ce, HEAD~136
2021-07-03 14:05:51,114 DEBUG                  - depth 1, hash f86b892, HEAD~241
2021-07-03 14:05:51,118 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:51,123 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 37
2021-07-03 14:05:51,165 DEBUG                  - depth 0, hash 64857ce, HEAD~136
2021-07-03 14:05:51,171 DEBUG                  - depth 1, hash f86b892, HEAD~241
2021-07-03 14:05:51,176 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:51,180 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 42
2021-07-03 14:05:51,221 DEBUG                  - depth 0, hash 64857ce, HEAD~136
2021-07-03 14:05:51,227 DEBUG                  - depth 1, hash f86b892, HEAD~241
2021-07-03 14:05:51,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:51,532 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 14:05:51,572 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:51,579 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 14:05:51,618 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:51,624 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 49:86
2021-07-03 14:05:51,664 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:52,011 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 14:05:52,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:52,057 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 14:05:52,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:52,104 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 188
2021-07-03 14:05:52,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:52,575 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 14:05:52,617 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,623 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 14:05:52,665 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,671 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 14:05:52,713 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,719 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 14:05:52,760 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,766 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 14:05:52,809 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,815 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 14:05:52,858 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,864 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 14:05:52,907 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,913 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 14:05:52,955 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:52,962 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 14:05:53,003 DEBUG                  - depth 0, hash 086aeab, HEAD~395
2021-07-03 14:05:53,489 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 14:05:53,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,543 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 301:308
2021-07-03 14:05:53,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,595 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 269:269
2021-07-03 14:05:53,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,647 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 366:377
2021-07-03 14:05:53,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,700 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 380:398
2021-07-03 14:05:53,745 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:53,751 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,756 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1167:1189
2021-07-03 14:05:53,801 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:53,807 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,812 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 797:810
2021-07-03 14:05:53,858 DEBUG                  - depth 0, hash 5bde370, HEAD~314
2021-07-03 14:05:53,864 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~346
2021-07-03 14:05:53,868 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,873 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1649:1651
2021-07-03 14:05:53,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,926 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1675:1699
2021-07-03 14:05:53,972 DEBUG                  - depth 0, hash c764a46, HEAD~324
2021-07-03 14:05:53,978 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~346
2021-07-03 14:05:53,983 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:53,988 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1653:1655
2021-07-03 14:05:54,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,041 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1611:1622
2021-07-03 14:05:54,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,094 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1714:1716
2021-07-03 14:05:54,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,148 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 330:343
2021-07-03 14:05:54,193 DEBUG                  - depth 0, hash 9147da9, HEAD~307
2021-07-03 14:05:54,199 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,204 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 346:363
2021-07-03 14:05:54,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,258 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 407:433
2021-07-03 14:05:54,304 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:54,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,315 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 445:791
2021-07-03 14:05:54,361 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:54,368 DEBUG                  - depth 1, hash 222eafd, HEAD~335
2021-07-03 14:05:54,372 DEBUG                  - depth 2, hash f01925c, HEAD~338
2021-07-03 14:05:54,376 DEBUG                  - depth 3, hash 8c5eb24, HEAD~342
2021-07-03 14:05:54,381 DEBUG                  - depth 4, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,387 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1361:1391
2021-07-03 14:05:54,434 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:54,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,445 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1315:1352
2021-07-03 14:05:54,492 DEBUG                  - depth 0, hash 0895c28, HEAD~275
2021-07-03 14:05:54,498 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~346
2021-07-03 14:05:54,503 DEBUG                  - depth 2, hash a2d8936, HEAD~455
2021-07-03 14:05:54,507 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,512 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1136:1162
2021-07-03 14:05:54,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,564 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1097:1126
2021-07-03 14:05:54,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,616 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1396:1430
2021-07-03 14:05:54,662 DEBUG                  - depth 0, hash 807aaf2, HEAD~121
2021-07-03 14:05:54,668 DEBUG                  - depth 1, hash e829daf, HEAD~274
2021-07-03 14:05:54,672 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~346
2021-07-03 14:05:54,677 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:05:54,682 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1246:1279
2021-07-03 14:05:54,728 DEBUG                  - depth 0, hash c764a46, HEAD~324
2021-07-03 14:05:54,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,228 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 14:05:55,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,283 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 93:94
2021-07-03 14:05:55,330 DEBUG                  - depth 0, hash f78e933, HEAD~417
2021-07-03 14:05:55,337 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 187:286
2021-07-03 14:05:55,387 DEBUG                  - depth 0, hash 9afca86, HEAD~426
2021-07-03 14:05:55,393 DEBUG                  - depth 1, hash 3bee5d7, HEAD~465
2021-07-03 14:05:55,398 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,403 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 161:164
2021-07-03 14:05:55,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,458 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 156:159
2021-07-03 14:05:55,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,513 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1018:1028
2021-07-03 14:05:55,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,567 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 581:587
2021-07-03 14:05:55,615 DEBUG                  - depth 0, hash a2d8936, HEAD~455
2021-07-03 14:05:55,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,626 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 593:612
2021-07-03 14:05:55,674 DEBUG                  - depth 0, hash d1f2538, HEAD~411
2021-07-03 14:05:55,680 DEBUG                  - depth 1, hash 77b7c78, HEAD~441
2021-07-03 14:05:55,684 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,689 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 530:572
2021-07-03 14:05:55,738 DEBUG                  - depth 0, hash 6bf3a64, HEAD~243
2021-07-03 14:05:55,743 DEBUG                  - depth 1, hash a2d8936, HEAD~455
2021-07-03 14:05:55,748 DEBUG                  - depth 2, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,753 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 174:185
2021-07-03 14:05:55,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,808 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 14:05:55,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,862 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 170:172
2021-07-03 14:05:55,909 DEBUG                  - depth 0, hash f78e933, HEAD~417
2021-07-03 14:05:55,915 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1264:1275
2021-07-03 14:05:55,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:55,970 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1277:1279
2021-07-03 14:05:56,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,024 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1030:1064
2021-07-03 14:05:56,072 DEBUG                  - depth 0, hash a2d8936, HEAD~455
2021-07-03 14:05:56,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,083 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1250:1258
2021-07-03 14:05:56,132 DEBUG                  - depth 0, hash f78e933, HEAD~417
2021-07-03 14:05:56,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,142 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 791:835
2021-07-03 14:05:56,191 DEBUG                  - depth 0, hash 96844d1, HEAD~210
2021-07-03 14:05:56,197 DEBUG                  - depth 1, hash 660e7b5, HEAD~246
2021-07-03 14:05:56,201 DEBUG                  - depth 2, hash 279196b, HEAD~305
2021-07-03 14:05:56,206 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,211 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 288:448
2021-07-03 14:05:56,259 DEBUG                  - depth 0, hash b7b201a, HEAD~112
2021-07-03 14:05:56,265 DEBUG                  - depth 1, hash c764a46, HEAD~324
2021-07-03 14:05:56,269 DEBUG                  - depth 2, hash 52ecbc6, HEAD~420
2021-07-03 14:05:56,274 DEBUG                  - depth 3, hash 9afca86, HEAD~426
2021-07-03 14:05:56,278 DEBUG                  - depth 4, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,284 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 771:789
2021-07-03 14:05:56,334 DEBUG                  - depth 0, hash 279196b, HEAD~305
2021-07-03 14:05:56,340 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,345 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 984:989
2021-07-03 14:05:56,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,399 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1004:1012
2021-07-03 14:05:56,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:56,453 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 614:653
2021-07-03 14:05:56,503 DEBUG                  - depth 0, hash 1f5edbc, HEAD~362
