2021-07-03 15:37:33,825 INFO     Search BICs for /tmp/Closure-116b/
2021-07-03 15:40:36,721 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 15:40:36,902 DEBUG                  - depth 0, hash 8d76fac, HEAD~302
2021-07-03 15:40:36,909 DEBUG                  - depth 1, hash 7287c0a, HEAD~2639
2021-07-03 15:40:36,913 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 15:40:37,088 DEBUG                  - depth 0, hash d8d30ab, HEAD~9
2021-07-03 15:40:37,094 DEBUG                  - depth 1, hash ad342be, HEAD~136
2021-07-03 15:40:37,099 DEBUG                  - depth 2, hash 0eb41ca, HEAD~292
2021-07-03 15:40:37,103 DEBUG                  - depth 3, hash 8d76fac, HEAD~302
2021-07-03 15:40:37,108 DEBUG                  - depth 4, hash 5b3955b, HEAD~390
2021-07-03 15:40:37,112 DEBUG                  - depth 5, hash b3a25b6, HEAD~440
2021-07-03 15:40:37,117 DEBUG                  - depth 6, hash 64f70b4, HEAD~443
2021-07-03 15:40:37,121 DEBUG                  - depth 7, hash d3adbc3, HEAD~459
2021-07-03 15:40:37,126 DEBUG                  - depth 8, hash 0e298f2, HEAD~549
2021-07-03 15:40:37,130 DEBUG                  - depth 9, hash f93b77f, HEAD~731
2021-07-03 15:40:37,135 DEBUG                  - depth 10, hash 262e522, HEAD~1047
2021-07-03 15:40:37,139 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1506
2021-07-03 15:40:37,144 DEBUG                  - depth 12, hash 9d72612, HEAD~2291
2021-07-03 15:40:37,148 DEBUG                  - depth 13, hash eb3e25d, HEAD~2307
2021-07-03 15:40:37,152 DEBUG                  - depth 14, hash 22775ad, HEAD~2355
2021-07-03 15:40:37,157 DEBUG                  - depth 15, hash e33e925, HEAD~2512
2021-07-03 15:40:37,161 DEBUG                  - depth 16, hash 7287c0a, HEAD~2639
2021-07-03 15:40:37,464 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 15:40:37,638 DEBUG                  - depth 0, hash 82d3c01, HEAD~1925
2021-07-03 15:40:37,645 DEBUG                  - depth 1, hash d381212, HEAD~2004
2021-07-03 15:40:37,650 DEBUG                  - depth 2, hash be01040, HEAD~2162
2021-07-03 15:40:37,654 DEBUG                  - depth 3, hash 28982c3, HEAD~2166
2021-07-03 15:40:37,659 DEBUG                  - depth 4, hash 1c92a54, HEAD~2169
2021-07-03 15:40:37,663 DEBUG                  - depth 5, hash 4755483, HEAD~2540
2021-07-03 15:40:37,668 DEBUG                  - depth 6, hash c764a46, HEAD~2560
2021-07-03 15:40:37,672 DEBUG                  - depth 7, hash b8c52bf, HEAD~2637
2021-07-03 15:40:37,677 DEBUG                  - depth 8, hash 7287c0a, HEAD~2639
2021-07-03 15:40:37,681 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:37,687 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 15:40:37,866 DEBUG                  - depth 0, hash 7287c0a, HEAD~2639
2021-07-03 15:40:37,873 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 15:40:38,046 DEBUG                  - depth 0, hash 82d3c01, HEAD~1925
2021-07-03 15:40:38,053 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 15:40:38,225 DEBUG                  - depth 0, hash 82d3c01, HEAD~1925
2021-07-03 15:40:38,231 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 15:40:38,403 DEBUG                  - depth 0, hash 82d3c01, HEAD~1925
2021-07-03 15:40:38,410 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 15:40:38,582 DEBUG                  - depth 0, hash 82d3c01, HEAD~1925
2021-07-03 15:40:39,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 15:40:39,256 DEBUG                  - depth 0, hash 82d0521, HEAD~1030
2021-07-03 15:40:39,263 DEBUG                  - depth 1, hash 847b296, HEAD~2695
2021-07-03 15:40:39,268 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 15:40:39,450 DEBUG                  - depth 0, hash 6a113bd, HEAD~1224
2021-07-03 15:40:39,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 15:40:39,653 DEBUG                  - depth 0, hash 9320fec, HEAD~1562
2021-07-03 15:40:39,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:39,664 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 464:484
2021-07-03 15:40:39,858 DEBUG                  - depth 0, hash 0af94b2, HEAD~1483
2021-07-03 15:40:39,864 DEBUG                  - depth 1, hash 9320fec, HEAD~1562
2021-07-03 15:40:39,869 DEBUG                  - depth 2, hash 68c9dd7, HEAD~2114
2021-07-03 15:40:39,873 DEBUG                  - depth 3, hash f957970, HEAD~2298
2021-07-03 15:40:39,878 DEBUG                  - depth 4, hash 7287c0a, HEAD~2639
2021-07-03 15:40:39,882 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:39,888 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 15:40:40,081 DEBUG                  - depth 0, hash 9320fec, HEAD~1562
2021-07-03 15:40:40,087 DEBUG                  - depth 1, hash c1c31ef, HEAD~2391
2021-07-03 15:40:40,092 DEBUG                  - depth 2, hash 35d56dd, HEAD~2491
2021-07-03 15:40:40,097 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:40,101 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 15:40:40,296 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~468
2021-07-03 15:40:40,303 DEBUG                  - depth 1, hash 6829657, HEAD~625
2021-07-03 15:40:40,307 DEBUG                  - depth 2, hash 6a113bd, HEAD~1224
2021-07-03 15:40:40,312 DEBUG                  - depth 3, hash 0af94b2, HEAD~1483
2021-07-03 15:40:40,316 DEBUG                  - depth 4, hash f957970, HEAD~2298
2021-07-03 15:40:40,321 DEBUG                  - depth 5, hash 7287c0a, HEAD~2639
2021-07-03 15:40:40,325 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:40,331 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 264:271
2021-07-03 15:40:40,525 DEBUG                  - depth 0, hash f957970, HEAD~2298
2021-07-03 15:40:40,531 DEBUG                  - depth 1, hash 7287c0a, HEAD~2639
2021-07-03 15:40:40,536 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:40,540 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 15:40:40,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:40,741 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 377:384
2021-07-03 15:40:40,918 DEBUG                  - depth 0, hash 01fbd3a, HEAD~350
2021-07-03 15:40:40,924 DEBUG                  - depth 1, hash 0b054d7, HEAD~529
2021-07-03 15:40:40,929 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 15:40:41,115 DEBUG                  - depth 0, hash df632b1, HEAD~1550
2021-07-03 15:40:41,121 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 15:40:41,311 DEBUG                  - depth 0, hash 35d56dd, HEAD~2491
2021-07-03 15:40:41,317 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 15:40:41,507 DEBUG                  - depth 0, hash 35d56dd, HEAD~2491
2021-07-03 15:40:41,513 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1515:1517
2021-07-03 15:40:41,703 DEBUG                  - depth 0, hash 35d56dd, HEAD~2491
2021-07-03 15:40:41,709 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1531:1533
2021-07-03 15:40:41,901 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1206
2021-07-03 15:40:41,908 DEBUG                  - depth 1, hash 35d56dd, HEAD~2491
2021-07-03 15:40:41,912 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1527:1529
2021-07-03 15:40:42,102 DEBUG                  - depth 0, hash 35d56dd, HEAD~2491
2021-07-03 15:40:42,109 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 15:40:42,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:42,308 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 15:40:42,501 DEBUG                  - depth 0, hash afc8fd6, HEAD~1356
2021-07-03 15:40:42,508 DEBUG                  - depth 1, hash f957970, HEAD~2298
2021-07-03 15:40:42,512 DEBUG                  - depth 2, hash 7287c0a, HEAD~2639
2021-07-03 15:40:42,517 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:42,521 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 15:40:42,714 DEBUG                  - depth 0, hash ffd701d, HEAD~1417
2021-07-03 15:40:42,720 DEBUG                  - depth 1, hash df632b1, HEAD~1550
2021-07-03 15:40:42,725 DEBUG                  - depth 2, hash e4d80a3, HEAD~1886
2021-07-03 15:40:42,729 DEBUG                  - depth 3, hash 7287c0a, HEAD~2639
2021-07-03 15:40:42,734 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:42,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 15:40:42,934 DEBUG                  - depth 0, hash 0b054d7, HEAD~529
2021-07-03 15:40:42,940 DEBUG                  - depth 1, hash 24fd842, HEAD~582
2021-07-03 15:40:42,945 DEBUG                  - depth 2, hash 5428589, HEAD~584
2021-07-03 15:40:42,949 DEBUG                  - depth 3, hash 0af94b2, HEAD~1483
2021-07-03 15:40:42,954 DEBUG                  - depth 4, hash e4d80a3, HEAD~1886
2021-07-03 15:40:42,958 DEBUG                  - depth 5, hash f957970, HEAD~2298
2021-07-03 15:40:42,963 DEBUG                  - depth 6, hash 7287c0a, HEAD~2639
2021-07-03 15:40:42,967 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:42,973 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 396:407
2021-07-03 15:40:43,147 DEBUG                  - depth 0, hash db506a3, HEAD~79
2021-07-03 15:40:43,153 DEBUG                  - depth 1, hash b53207c, HEAD~400
2021-07-03 15:40:43,159 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1324:1504
2021-07-03 15:40:43,352 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1134
2021-07-03 15:40:43,359 DEBUG                  - depth 1, hash 5524adb, HEAD~1245
2021-07-03 15:40:43,363 DEBUG                  - depth 2, hash de195d1, HEAD~1255
2021-07-03 15:40:43,368 DEBUG                  - depth 3, hash 6641663, HEAD~1273
2021-07-03 15:40:43,372 DEBUG                  - depth 4, hash 65714d6, HEAD~1797
2021-07-03 15:40:43,377 DEBUG                  - depth 5, hash 4581182, HEAD~2584
2021-07-03 15:40:43,381 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:43,387 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 15:40:43,580 DEBUG                  - depth 0, hash 6a113bd, HEAD~1224
2021-07-03 15:40:43,586 DEBUG                  - depth 1, hash 0af94b2, HEAD~1483
2021-07-03 15:40:43,591 DEBUG                  - depth 2, hash 9320fec, HEAD~1562
2021-07-03 15:40:43,595 DEBUG                  - depth 3, hash f4a33b6, HEAD~1788
2021-07-03 15:40:43,600 DEBUG                  - depth 4, hash f957970, HEAD~2298
2021-07-03 15:40:43,605 DEBUG                  - depth 5, hash 7287c0a, HEAD~2639
2021-07-03 15:40:43,609 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:43,615 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 295:354
2021-07-03 15:40:43,794 DEBUG                  - depth 0, hash 3e2929a, HEAD~189
2021-07-03 15:40:43,800 DEBUG                  - depth 1, hash a1637bf, HEAD~313
2021-07-03 15:40:43,805 DEBUG                  - depth 2, hash cf8d2a9, HEAD~327
2021-07-03 15:40:43,809 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~468
2021-07-03 15:40:43,814 DEBUG                  - depth 4, hash 0b054d7, HEAD~529
2021-07-03 15:40:43,818 DEBUG                  - depth 5, hash 24fd842, HEAD~582
2021-07-03 15:40:43,823 DEBUG                  - depth 6, hash 5428589, HEAD~584
2021-07-03 15:40:43,827 DEBUG                  - depth 7, hash 4dfd943, HEAD~617
2021-07-03 15:40:43,832 DEBUG                  - depth 8, hash 6829657, HEAD~625
2021-07-03 15:40:43,836 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 15:40:44,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:44,036 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 15:40:44,229 DEBUG                  - depth 0, hash a1637bf, HEAD~313
2021-07-03 15:40:44,235 DEBUG                  - depth 1, hash ec324a9, HEAD~1253
2021-07-03 15:40:44,240 DEBUG                  - depth 2, hash 6641663, HEAD~1273
2021-07-03 15:40:44,245 DEBUG                  - depth 3, hash 847b296, HEAD~2695
2021-07-03 15:40:44,249 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 15:40:44,436 DEBUG                  - depth 0, hash 8e80f71, HEAD~141
2021-07-03 15:40:44,442 DEBUG                  - depth 1, hash 82d3c01, HEAD~1925
2021-07-03 15:40:44,447 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 15:40:44,639 DEBUG                  - depth 0, hash 847b296, HEAD~2695
2021-07-03 15:40:44,646 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 15:40:44,839 DEBUG                  - depth 0, hash 4839e1e, HEAD~2085
2021-07-03 15:40:44,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:44,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 15:40:45,045 DEBUG                  - depth 0, hash a1637bf, HEAD~313
2021-07-03 15:40:45,051 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1134
2021-07-03 15:40:45,056 DEBUG                  - depth 2, hash 35d56dd, HEAD~2491
2021-07-03 15:40:45,060 DEBUG                  - depth 3, hash 4385971, HEAD~2559
2021-07-03 15:40:45,065 DEBUG                  - depth 4, hash 847b296, HEAD~2695
2021-07-03 15:40:45,069 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:45,074 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 15:40:45,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:45,275 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 15:40:45,475 DEBUG                  - depth 0, hash 82d0521, HEAD~1030
2021-07-03 15:40:45,482 DEBUG                  - depth 1, hash 35d56dd, HEAD~2491
2021-07-03 15:40:45,486 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:45,491 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 15:40:45,687 DEBUG                  - depth 0, hash a6a4c71, HEAD~1196
2021-07-03 15:40:45,693 DEBUG                  - depth 1, hash df632b1, HEAD~1550
2021-07-03 15:40:45,698 DEBUG                  - depth 2, hash 35d56dd, HEAD~2491
2021-07-03 15:40:45,702 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:45,708 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 15:40:45,902 DEBUG                  - depth 0, hash db506a3, HEAD~79
2021-07-03 15:40:45,909 DEBUG                  - depth 1, hash b53207c, HEAD~400
2021-07-03 15:40:45,913 DEBUG                  - depth 2, hash 4e3493a, HEAD~1036
2021-07-03 15:40:45,918 DEBUG                  - depth 3, hash 7e93d52, HEAD~1081
2021-07-03 15:40:45,922 DEBUG                  - depth 4, hash 78948d9, HEAD~1155
2021-07-03 15:40:45,927 DEBUG                  - depth 5, hash 5524adb, HEAD~1245
2021-07-03 15:40:45,931 DEBUG                  - depth 6, hash df632b1, HEAD~1550
2021-07-03 15:40:45,935 DEBUG                  - depth 7, hash 084b868, HEAD~1978
2021-07-03 15:40:45,940 DEBUG                  - depth 8, hash c1c31ef, HEAD~2391
2021-07-03 15:40:45,945 DEBUG                  - depth 9, hash 35d56dd, HEAD~2491
2021-07-03 15:40:45,949 DEBUG                  - depth 10, hash d7a094a, HEAD~2523
2021-07-03 15:40:45,954 DEBUG                  - depth 11, hash 4385971, HEAD~2559
2021-07-03 15:40:45,958 DEBUG                  - depth 12, hash 847b296, HEAD~2695
2021-07-03 15:40:45,963 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:45,970 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 15:40:46,163 DEBUG                  - depth 0, hash a1637bf, HEAD~313
2021-07-03 15:40:46,170 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1134
2021-07-03 15:40:46,174 DEBUG                  - depth 2, hash 35d56dd, HEAD~2491
2021-07-03 15:40:46,179 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:46,184 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 861:871
2021-07-03 15:40:46,387 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1305
2021-07-03 15:40:46,394 DEBUG                  - depth 1, hash b306cef, HEAD~1306
2021-07-03 15:40:46,398 DEBUG                  - depth 2, hash c1db3fb, HEAD~1307
2021-07-03 15:40:46,403 DEBUG                  - depth 3, hash df632b1, HEAD~1550
2021-07-03 15:40:46,407 DEBUG                  - depth 4, hash 35d56dd, HEAD~2491
2021-07-03 15:40:46,412 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:40:46,417 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 908:911
2021-07-03 15:40:46,612 DEBUG                  - depth 0, hash e4d80a3, HEAD~1886
2021-07-03 15:40:46,619 DEBUG                  - depth 1, hash 82d3c01, HEAD~1925
