2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:36:16,056 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,061 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 669:672
2021-07-03 09:36:16,179 DEBUG                  - depth 0, hash c669a68, HEAD~1418
2021-07-03 09:36:16,185 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1746
2021-07-03 09:36:16,190 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:36:16,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,314 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 09:36:16,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,439 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:36:16,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,564 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:36:16,684 DEBUG                  - depth 0, hash 1b8156d, HEAD~646
2021-07-03 09:36:16,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,695 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:36:16,814 DEBUG                  - depth 0, hash 1b8156d, HEAD~646
2021-07-03 09:36:16,820 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1508
2021-07-03 09:36:16,824 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,830 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 09:36:16,949 DEBUG                  - depth 0, hash 7e93d52, HEAD~245
2021-07-03 09:36:16,955 DEBUG                  - depth 1, hash ec324a9, HEAD~417
2021-07-03 09:36:16,959 DEBUG                  - depth 2, hash ebb59a9, HEAD~1711
2021-07-03 09:36:16,963 DEBUG                  - depth 3, hash 7efb21a, HEAD~1875
2021-07-03 09:36:16,968 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1877
2021-07-03 09:36:16,972 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:16,977 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 09:36:17,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:17,103 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 09:36:17,223 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:36:17,229 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:17,795 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:36:17,932 DEBUG                  - depth 0, hash 41acde3, HEAD~984
2021-07-03 09:36:17,939 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 790:934
2021-07-03 09:36:18,107 DEBUG                  - depth 0, hash f412f0c, HEAD~129
2021-07-03 09:36:18,113 DEBUG                  - depth 1, hash 5524adb, HEAD~409
2021-07-03 09:36:18,117 DEBUG                  - depth 2, hash 3d80e1e, HEAD~421
2021-07-03 09:36:18,121 DEBUG                  - depth 3, hash 34fd5f8, HEAD~1434
2021-07-03 09:36:18,126 DEBUG                  - depth 4, hash 6a2378d, HEAD~1461
2021-07-03 09:36:18,130 DEBUG                  - depth 5, hash f0362b1, HEAD~1612
2021-07-03 09:36:18,135 DEBUG                  - depth 6, hash 9b4ae3a, HEAD~1622
2021-07-03 09:36:18,139 DEBUG                  - depth 7, hash ebb59a9, HEAD~1711
2021-07-03 09:36:18,143 DEBUG                  - depth 8, hash 80fe41f, HEAD~1727
2021-07-03 09:36:18,148 DEBUG                  - depth 9, hash d964d23, HEAD~1849
2021-07-03 09:36:18,152 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:18,158 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 994:1050
2021-07-03 09:36:18,330 DEBUG                  - depth 0, hash 70a5626, HEAD~78
2021-07-03 09:36:18,336 DEBUG                  - depth 1, hash 4d98fc9, HEAD~422
2021-07-03 09:36:18,340 DEBUG                  - depth 2, hash 33d99d8, HEAD~728
2021-07-03 09:36:18,345 DEBUG                  - depth 3, hash 34e4616, HEAD~736
2021-07-03 09:36:18,349 DEBUG                  - depth 4, hash e9a1cc9, HEAD~739
2021-07-03 09:36:18,353 DEBUG                  - depth 5, hash ef33293, HEAD~1358
2021-07-03 09:36:18,358 DEBUG                  - depth 6, hash 73f98ee, HEAD~1359
2021-07-03 09:36:18,362 DEBUG                  - depth 7, hash 6a2378d, HEAD~1461
2021-07-03 09:36:18,367 DEBUG                  - depth 8, hash 5254fe6, HEAD~1486
2021-07-03 09:36:18,371 DEBUG                  - depth 9, hash 80fe41f, HEAD~1727
2021-07-03 09:36:18,375 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:18,380 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2820:2835
2021-07-03 09:36:18,534 DEBUG                  - depth 0, hash 4d98fc9, HEAD~422
2021-07-03 09:36:18,540 DEBUG                  - depth 1, hash b783533, HEAD~858
2021-07-03 09:36:18,544 DEBUG                  - depth 2, hash fb87920, HEAD~862
2021-07-03 09:36:18,549 DEBUG                  - depth 3, hash 52547e6, HEAD~1578
2021-07-03 09:36:18,553 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 09:36:18,683 DEBUG                  - depth 0, hash 4d98fc9, HEAD~422
2021-07-03 09:36:18,689 DEBUG                  - depth 1, hash 0af94b2, HEAD~647
2021-07-03 09:36:18,694 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 09:36:18,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:18,864 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1910:1912
2021-07-03 09:36:19,035 DEBUG                  - depth 0, hash 4d98fc9, HEAD~422
2021-07-03 09:36:19,041 DEBUG                  - depth 1, hash ebb59a9, HEAD~1711
2021-07-03 09:36:19,046 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,050 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 09:36:19,215 DEBUG                  - depth 0, hash 4d98fc9, HEAD~422
2021-07-03 09:36:19,221 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,226 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2407:2417
2021-07-03 09:36:19,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,396 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 09:36:19,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,575 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1710:1712
2021-07-03 09:36:19,740 DEBUG                  - depth 0, hash 04f3807, HEAD~1074
2021-07-03 09:36:19,746 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,750 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1714:1727
2021-07-03 09:36:19,916 DEBUG                  - depth 0, hash 04f3807, HEAD~1074
2021-07-03 09:36:19,922 DEBUG                  - depth 1, hash ebb59a9, HEAD~1711
2021-07-03 09:36:19,926 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:19,931 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 780:782
2021-07-03 09:36:20,095 DEBUG                  - depth 0, hash 80fe41f, HEAD~1727
2021-07-03 09:36:20,101 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:20,106 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2131:2176
2021-07-03 09:36:20,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:20,278 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 09:36:20,443 DEBUG                  - depth 0, hash f412f0c, HEAD~129
2021-07-03 09:36:20,449 DEBUG                  - depth 1, hash 4e976ac, HEAD~387
2021-07-03 09:36:20,453 DEBUG                  - depth 2, hash dd220d3, HEAD~965
2021-07-03 09:36:20,457 DEBUG                  - depth 3, hash b41c7bd, HEAD~1029
2021-07-03 09:36:20,462 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:20,466 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1317
2021-07-03 09:36:20,607 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1175
2021-07-03 09:36:20,613 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2607
2021-07-03 09:36:20,776 DEBUG                  - depth 0, hash 0a58c69, HEAD~496
2021-07-03 09:36:20,782 DEBUG                  - depth 1, hash b4801b2, HEAD~1684
2021-07-03 09:36:20,787 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:20,791 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1375
2021-07-03 09:36:20,931 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1175
2021-07-03 09:36:20,937 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1264
2021-07-03 09:36:21,077 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1175
2021-07-03 09:36:21,373 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:36:21,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:21,850 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:36:21,968 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1789
2021-07-03 09:36:21,974 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:36:22,093 DEBUG                  - depth 0, hash e829daf, HEAD~1674
2021-07-03 09:36:22,099 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1789
2021-07-03 09:36:22,103 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:36:22,221 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:22,227 DEBUG                  - depth 1, hash e829daf, HEAD~1674
2021-07-03 09:36:22,232 DEBUG                  - depth 2, hash 4581182, HEAD~1748
2021-07-03 09:36:22,236 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1789
2021-07-03 09:36:22,241 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:36:22,362 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:22,368 DEBUG                  - depth 1, hash d7e85b0, HEAD~1638
2021-07-03 09:36:22,372 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:36:22,489 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:22,495 DEBUG                  - depth 1, hash d7e85b0, HEAD~1638
2021-07-03 09:36:22,500 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:36:22,618 DEBUG                  - depth 0, hash b783533, HEAD~858
2021-07-03 09:36:22,624 DEBUG                  - depth 1, hash 52547e6, HEAD~1578
2021-07-03 09:36:22,629 DEBUG                  - depth 2, hash d7e85b0, HEAD~1638
2021-07-03 09:36:22,633 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1789
2021-07-03 09:36:22,638 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:36:22,756 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:22,762 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1377
2021-07-03 09:36:22,767 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:36:22,884 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1377
2021-07-03 09:36:22,890 DEBUG                  - depth 1, hash f93cdf9, HEAD~1495
2021-07-03 09:36:22,894 DEBUG                  - depth 2, hash d7e85b0, HEAD~1638
2021-07-03 09:36:23,247 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:36:23,363 DEBUG                  - depth 0, hash 32f4884, HEAD~261
2021-07-03 09:36:23,369 DEBUG                  - depth 1, hash a79f4be, HEAD~263
2021-07-03 09:36:23,374 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~328
2021-07-03 09:36:23,757 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:36:23,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:24,308 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:36:24,426 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:24,433 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:36:24,551 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:24,557 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:36:24,674 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:24,681 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:36:24,798 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:24,804 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:36:24,923 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:24,929 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:36:25,047 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:25,053 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:36:25,171 DEBUG                  - depth 0, hash 534a679, HEAD~1259
2021-07-03 09:36:25,435 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:36:25,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:25,559 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:36:25,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:25,681 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:36:25,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:25,804 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:36:25,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:25,927 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:36:26,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:26,052 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:36:26,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:26,510 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:36:26,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:26,636 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:36:26,754 DEBUG                  - depth 0, hash c621cfa, HEAD~100
2021-07-03 09:36:26,760 DEBUG                  - depth 1, hash 5f09c4d, HEAD~298
2021-07-03 09:36:26,764 DEBUG                  - depth 2, hash 5709ec1, HEAD~1084
2021-07-03 09:36:26,768 DEBUG                  - depth 3, hash fe64e87, HEAD~1868
2021-07-03 09:36:26,773 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:26,778 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:36:26,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:26,901 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:36:27,019 DEBUG                  - depth 0, hash 5f09c4d, HEAD~298
2021-07-03 09:36:27,025 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,030 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:36:27,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,153 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:36:27,270 DEBUG                  - depth 0, hash 5709ec1, HEAD~1084
2021-07-03 09:36:27,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,281 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:36:27,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,405 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:36:27,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,815 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:36:27,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:27,939 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:36:28,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:28,062 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:36:28,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:28,189 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:36:28,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:28,316 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:36:28,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:28,825 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:36:28,942 DEBUG                  - depth 0, hash 9320fec, HEAD~726
2021-07-03 09:36:28,949 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:36:29,067 DEBUG                  - depth 0, hash 9320fec, HEAD~726
2021-07-03 09:36:29,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
