2021-07-03 09:39:42,510 INFO     Search BICs for /tmp/Closure-22b/
2021-07-03 09:40:32,841 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:40:32,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:32,964 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:40:33,080 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~500
2021-07-03 09:40:33,087 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:40:33,206 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~500
2021-07-03 09:40:33,212 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 09:40:33,329 DEBUG                  - depth 0, hash 6a36f04, HEAD~1869
2021-07-03 09:40:33,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:33,339 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 09:40:33,456 DEBUG                  - depth 0, hash 6a36f04, HEAD~1869
2021-07-03 09:40:33,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:33,795 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 09:40:33,913 DEBUG                  - depth 0, hash fed2e01, HEAD~231
2021-07-03 09:40:33,919 DEBUG                  - depth 1, hash 52547e6, HEAD~1574
2021-07-03 09:40:33,923 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:33,928 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 203:205
2021-07-03 09:40:34,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:34,051 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 231:233
2021-07-03 09:40:34,168 DEBUG                  - depth 0, hash fed2e01, HEAD~231
2021-07-03 09:40:34,174 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 09:40:34,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:34,296 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 127:132
2021-07-03 09:40:34,414 DEBUG                  - depth 0, hash 52547e6, HEAD~1574
2021-07-03 09:40:34,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:34,772 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:40:34,891 DEBUG                  - depth 0, hash c2d3c87, HEAD~1689
2021-07-03 09:40:34,897 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:40:35,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,021 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:40:35,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,150 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:40:35,268 DEBUG                  - depth 0, hash 887038f, HEAD~221
2021-07-03 09:40:35,274 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,278 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:40:35,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,699 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:40:35,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,823 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:40:35,940 DEBUG                  - depth 0, hash f203be4, HEAD~646
2021-07-03 09:40:35,946 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:35,951 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:40:36,068 DEBUG                  - depth 0, hash f203be4, HEAD~646
2021-07-03 09:40:36,074 DEBUG                  - depth 1, hash 9320fec, HEAD~722
2021-07-03 09:40:36,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:36,083 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:40:36,200 DEBUG                  - depth 0, hash f203be4, HEAD~646
2021-07-03 09:40:36,206 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:36,210 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:40:36,327 DEBUG                  - depth 0, hash f203be4, HEAD~646
2021-07-03 09:40:36,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:36,338 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:40:36,455 DEBUG                  - depth 0, hash 9dfbc80, HEAD~366
2021-07-03 09:40:36,461 DEBUG                  - depth 1, hash f203be4, HEAD~646
2021-07-03 09:40:36,465 DEBUG                  - depth 2, hash 9320fec, HEAD~722
2021-07-03 09:40:36,469 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1785
2021-07-03 09:40:36,474 DEBUG                  - depth 4, hash b8c52bf, HEAD~1797
2021-07-03 09:40:36,478 DEBUG                  - depth 5, hash 168bc14, HEAD~1853
2021-07-03 09:40:36,483 DEBUG                  - depth 6, hash 3924ff1, HEAD~1858
2021-07-03 09:40:36,487 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:36,880 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:40:36,999 DEBUG                  - depth 0, hash c2d3c87, HEAD~1689
2021-07-03 09:40:37,329 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:40:37,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:37,453 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:40:37,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:37,577 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:40:37,695 DEBUG                  - depth 0, hash 030f59d, HEAD~1757
2021-07-03 09:40:37,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:37,706 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:40:37,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:38,125 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:40:38,242 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1716
2021-07-03 09:40:38,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:38,253 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:40:38,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:38,380 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:40:38,497 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:40:38,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:38,507 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:40:38,629 DEBUG                  - depth 0, hash ec324a9, HEAD~413
2021-07-03 09:40:38,635 DEBUG                  - depth 1, hash 76abdf1, HEAD~663
2021-07-03 09:40:38,639 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:38,644 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:40:38,765 DEBUG                  - depth 0, hash ec324a9, HEAD~413
2021-07-03 09:40:38,771 DEBUG                  - depth 1, hash 76abdf1, HEAD~663
2021-07-03 09:40:38,775 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1742
2021-07-03 09:40:38,780 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:39,102 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:40:39,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:39,626 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:40:39,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:39,752 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:40:39,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:39,877 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:40:40,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,007 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 398:402
2021-07-03 09:40:40,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,132 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 09:40:40,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,256 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:40:40,375 DEBUG                  - depth 0, hash 9320fec, HEAD~722
2021-07-03 09:40:40,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,385 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 669:672
2021-07-03 09:40:40,504 DEBUG                  - depth 0, hash c669a68, HEAD~1414
2021-07-03 09:40:40,510 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1742
2021-07-03 09:40:40,515 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:40:40,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,640 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 09:40:40,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,765 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:40:40,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:40,889 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:40:41,007 DEBUG                  - depth 0, hash 1b8156d, HEAD~642
2021-07-03 09:40:41,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:41,018 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:40:41,137 DEBUG                  - depth 0, hash 1b8156d, HEAD~642
2021-07-03 09:40:41,143 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1504
2021-07-03 09:40:41,147 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:41,153 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 09:40:41,273 DEBUG                  - depth 0, hash 7e93d52, HEAD~241
2021-07-03 09:40:41,279 DEBUG                  - depth 1, hash ec324a9, HEAD~413
2021-07-03 09:40:41,284 DEBUG                  - depth 2, hash ebb59a9, HEAD~1707
2021-07-03 09:40:41,288 DEBUG                  - depth 3, hash 7efb21a, HEAD~1871
2021-07-03 09:40:41,293 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1873
2021-07-03 09:40:41,297 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:41,302 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 09:40:41,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:41,429 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 09:40:41,548 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:40:41,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:42,176 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:40:42,312 DEBUG                  - depth 0, hash 41acde3, HEAD~980
2021-07-03 09:40:42,319 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 790:934
2021-07-03 09:40:42,483 DEBUG                  - depth 0, hash f412f0c, HEAD~125
2021-07-03 09:40:42,489 DEBUG                  - depth 1, hash 5524adb, HEAD~405
2021-07-03 09:40:42,493 DEBUG                  - depth 2, hash 3d80e1e, HEAD~417
2021-07-03 09:40:42,498 DEBUG                  - depth 3, hash 34fd5f8, HEAD~1430
2021-07-03 09:40:42,502 DEBUG                  - depth 4, hash 6a2378d, HEAD~1457
2021-07-03 09:40:42,507 DEBUG                  - depth 5, hash f0362b1, HEAD~1608
2021-07-03 09:40:42,511 DEBUG                  - depth 6, hash 9b4ae3a, HEAD~1618
2021-07-03 09:40:42,515 DEBUG                  - depth 7, hash ebb59a9, HEAD~1707
2021-07-03 09:40:42,520 DEBUG                  - depth 8, hash 80fe41f, HEAD~1723
2021-07-03 09:40:42,524 DEBUG                  - depth 9, hash d964d23, HEAD~1845
2021-07-03 09:40:42,529 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:42,534 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 994:1050
2021-07-03 09:40:42,706 DEBUG                  - depth 0, hash 70a5626, HEAD~74
2021-07-03 09:40:42,711 DEBUG                  - depth 1, hash 4d98fc9, HEAD~418
2021-07-03 09:40:42,716 DEBUG                  - depth 2, hash 33d99d8, HEAD~724
2021-07-03 09:40:42,720 DEBUG                  - depth 3, hash 34e4616, HEAD~732
2021-07-03 09:40:42,725 DEBUG                  - depth 4, hash e9a1cc9, HEAD~735
2021-07-03 09:40:42,729 DEBUG                  - depth 5, hash ef33293, HEAD~1354
2021-07-03 09:40:42,734 DEBUG                  - depth 6, hash 73f98ee, HEAD~1355
2021-07-03 09:40:42,738 DEBUG                  - depth 7, hash 6a2378d, HEAD~1457
2021-07-03 09:40:42,742 DEBUG                  - depth 8, hash 5254fe6, HEAD~1482
2021-07-03 09:40:42,747 DEBUG                  - depth 9, hash 80fe41f, HEAD~1723
2021-07-03 09:40:42,751 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:42,756 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2820:2835
2021-07-03 09:40:42,916 DEBUG                  - depth 0, hash 4d98fc9, HEAD~418
2021-07-03 09:40:42,922 DEBUG                  - depth 1, hash b783533, HEAD~854
2021-07-03 09:40:42,926 DEBUG                  - depth 2, hash fb87920, HEAD~858
2021-07-03 09:40:42,930 DEBUG                  - depth 3, hash 52547e6, HEAD~1574
2021-07-03 09:40:42,935 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 09:40:43,070 DEBUG                  - depth 0, hash 4d98fc9, HEAD~418
2021-07-03 09:40:43,075 DEBUG                  - depth 1, hash 0af94b2, HEAD~643
2021-07-03 09:40:43,080 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 09:40:43,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:43,256 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1910:1912
2021-07-03 09:40:43,419 DEBUG                  - depth 0, hash 4d98fc9, HEAD~418
2021-07-03 09:40:43,425 DEBUG                  - depth 1, hash ebb59a9, HEAD~1707
2021-07-03 09:40:43,429 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:43,434 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 09:40:43,597 DEBUG                  - depth 0, hash 4d98fc9, HEAD~418
2021-07-03 09:40:43,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:43,607 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2407:2417
2021-07-03 09:40:43,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:43,783 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 09:40:43,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:43,954 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1710:1712
2021-07-03 09:40:44,118 DEBUG                  - depth 0, hash 04f3807, HEAD~1070
2021-07-03 09:40:44,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:44,128 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1714:1727
2021-07-03 09:40:44,293 DEBUG                  - depth 0, hash 04f3807, HEAD~1070
2021-07-03 09:40:44,299 DEBUG                  - depth 1, hash ebb59a9, HEAD~1707
2021-07-03 09:40:44,304 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:44,308 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 780:782
2021-07-03 09:40:44,472 DEBUG                  - depth 0, hash 80fe41f, HEAD~1723
2021-07-03 09:40:44,478 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:44,483 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2131:2176
2021-07-03 09:40:44,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:44,659 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 09:40:44,824 DEBUG                  - depth 0, hash f412f0c, HEAD~125
2021-07-03 09:40:44,830 DEBUG                  - depth 1, hash 4e976ac, HEAD~383
2021-07-03 09:40:44,834 DEBUG                  - depth 2, hash dd220d3, HEAD~961
2021-07-03 09:40:44,839 DEBUG                  - depth 3, hash b41c7bd, HEAD~1025
2021-07-03 09:40:44,843 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:44,848 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1317
2021-07-03 09:40:44,991 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1171
2021-07-03 09:40:44,998 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2607
2021-07-03 09:40:45,167 DEBUG                  - depth 0, hash 0a58c69, HEAD~492
2021-07-03 09:40:45,173 DEBUG                  - depth 1, hash b4801b2, HEAD~1680
2021-07-03 09:40:45,178 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:45,182 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1375
2021-07-03 09:40:45,328 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1171
2021-07-03 09:40:45,334 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1264
